NWR,FLI (Day),FBI (Day),FLI (%),FBI (%),FLIDELTA,FBIDELTA,FLI_102030_avg_rate,FBI_102030_avg_rate,"FLI SD, AVG"
AGASSIZ NATIONAL WILDLIFE REFUGE  ,113.7741,142.5067,3.951037,16.31095,8.706546,15.09263,-0.780392705,-0.486343654,9.800612
ALAMOSA NATIONAL WILDLIFE REFUGE  ,112.0411,148.7729,2.482547,4.817516,3.096256,5.591297,-0.783588627,-0.588617148,7.591278
ALASKA MARITIME NATIONAL WILDLIFE REFUGE  ,142.4884,182.4345,11.94028,28.58926,6.8663,14.23221,-0.83800808,-0.892789918,8.330082
ALASKA PENINSULA NATIONAL WILDLIFE REFUGE  ,139.7753,179.5496,12.06144,14.97406,6.93183,15.66969,-0.648868134,-0.524028402,7.603957
ALLIGATOR RIVER NATIONAL WILDLIFE REFUGE  ,41.12832,76.82209,53.77631,22.50837,29.64089,42.01661,0.057546058,-0.365729358,9.315457
AMAGANSETT NATIONAL WILDLIFE REFUGE  ,89.72988,123.6303,5.649197,1.083654,12.38741,0.2339455,-0.900705232,-0.878530742,9.499189
ANAHO ISLAND NATIONAL WILDLIFE REFUGE  ,85.04359,127.4352,15.74705,51.72334,20.65739,56.91894,-0.801402009,0.030276099,8.580413
ANAHUAC NATIONAL WILDLIFE REFUGE  ,20.81852,43.1463,23.67021,44.40243,34.25314,32.0284,-0.210717671,-0.090347381,4.744368
ANKENY NATIONAL WILDLIFE REFUGE  ,56.90286,108.3785,7.265265,22.33865,7.299099,26.75167,-1.500802345,-0.722239863,11.33825
ANTIOCH DUNES NATIONAL WILDLIFE REFUGE  ,32.21236,66.0817,2.054528,16.09377,2.808226,11.99637,-0.682296641,-0.807316274,3.216891
ARANSAS NATIONAL WILDLIFE REFUGE  ,19.7212,40.5317,9.509297,20.87398,13.38344,30.44159,-0.339524076,-0.298250494,4.141634
ARAPAHO NATIONAL WILDLIFE REFUGE  ,126.3122,162.6195,12.11427,13.77256,5.415209,25.7457,-0.348231425,-0.309386756,9.18669
ARCHIE CARR NATIONAL WILDLIFE REFUGE  ,14.85653,30.21198,52.04922,44.86856,24.08393,28.16704,0.029009223,-0.027281466,4.075085
ARCTIC NATIONAL WILDLIFE REFUGE  ,153.9596,182.1379,2.054528,3.023362,2.808226,1.922711,-0.745307081,-0.849261428,4.936451
ARDOCH NATIONAL WILDLIFE REFUGE  ,112.6897,140.6038,2.875769,15.67208,5.480739,11.73727,-0.737246431,-0.521501915,9.793727
AROOSTOOK NATIONAL WILDLIFE REFUGE  ,123.5606,151.9699,3.094998,11.49674,3.64955,18.02047,-0.671656888,-0.500131583,5.022434
ARROWWOOD NATIONAL WILDLIFE REFUGE  ,110.5797,139.1515,1.083654,14.86049,0.2339455,17.50227,-0.721310872,-0.477719305,9.164547
ARTHUR R. MARSHALL LOXAHATCHEE NATIONAL WILDLIFE REFUGE  ,14.5537,29.57778,58.43963,45.10582,19.53445,31.54755,0.014268761,-0.012224909,3.441458
ASH MEADOWS NATIONAL WILDLIFE REFUGE  ,40.25241,74.78968,3.50499,15.98938,4.749974,13.89636,-1.049432261,-0.955620495,6.567011
ASSABET RIVER NATIONAL WILDLIFE REFUGE  ,103.1259,131.2611,2.054528,1.083654,2.808226,0.2339455,-0.711535254,-0.730895812,7.064349
ATCHAFALAYA NATIONAL WILDLIFE REFUGE  ,26.83409,53.34485,53.76004,60.32649,17.94551,16.89086,0.065140316,0.229675661,5.674852
ATTWATER PRAIRIE CHICKEN NATIONAL WILDLIFE REFUGE  ,24.19484,47.84853,30.53261,40.44096,40.27724,21.34878,-0.172467051,-0.135965758,5.500162
AUDUBON NATIONAL WILDLIFE REFUGE  ,109.6722,139.354,3.234192,15.26209,6.556008,16.29745,-0.778611015,-0.459271386,9.120661
BACA NATIONAL WILDLIFE REFUGE  ,114.5815,151.0947,3.129797,4.817516,3.096256,5.591297,-0.724570783,-0.599170086,7.650592
BACK BAY NATIONAL WILDLIFE REFUGE  ,46.85697,84.60044,38.84954,17.90169,36.09779,40.54275,-0.163247659,-0.442941628,10.98278
BAKER ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
BALCONES CANYONLANDS NATIONAL WILDLIFE REFUGE  ,28.99789,56.59241,21.67719,22.13825,30.44159,32.34296,-0.255899268,-0.339541947,5.59927
BALD KNOB NATIONAL WILDLIFE REFUGE  ,50.81183,83.56349,41.70523,7.037651,26.42414,13.84894,-0.166033731,-0.517323267,10.6923
BAMFORTH NATIONAL WILDLIFE REFUGE  ,114.9824,151.2062,5.288719,9.880675,6.192512,14.32916,-0.570146591,-0.436831701,10.02358
BANDON MARSH NATIONAL WILDLIFE REFUGE  ,31.3549,72.99938,1.442077,15.1229,1.179664,11.99637,-0.811002966,-1.144069379,3.5033
BANKS LAKE NATIONAL WILDLIFE REFUGE  ,28.28591,55.32808,66.39201,70.78989,17.66288,24.96198,0.233619562,0.335290582,4.990514
BASKETT SLOUGH NATIONAL WILDLIFE REFUGE  ,51.47163,104.1525,4.782718,19.32163,6.562171,20.92642,-1.719037257,-0.986700434,10.76729
BAYOU COCODRIE NATIONAL WILDLIFE REFUGE  ,30.81296,58.58334,68.44323,64.2943,14.33344,16.18903,0.371825666,0.327479769,7.026276
BAYOU SAUVAGE NATIONAL WILDLIFE REFUGE  ,24.06801,48.69752,51.57597,58.63877,11.91147,13.97824,0.015932336,0.175924748,5.42648
BAYOU TECHE NATIONAL WILDLIFE REFUGE  ,20.51292,42.84601,29.72529,53.31525,25.22347,16.87024,-0.158301864,0.035732441,4.755928
BEAR BUTTE NATIONAL WILDLIFE REFUGE  ,99.69446,136.7037,2.124124,27.6799,2.020987,22.51801,-1.237353222,-0.305302212,9.359933
BEAR LAKE NATIONAL WILDLIFE REFUGE  ,119.7558,155.2031,31.50676,84.14172,37.41417,12.4459,-0.241517866,0.28480517,9.240219
BEAR RIVER MIGRATORY BIRD REFUGE  ,98.40795,133.9906,18.00072,56.66378,17.77986,39.08059,-0.627176568,0.058660974,9.811833
BEAR VALLEY NATIONAL WILDLIFE REFUGE  ,98.39262,142.2564,32.781,90.40463,55.40999,27.71084,-0.290986041,0.517855837,11.90499
BECHAROF NATIONAL WILDLIFE REFUGE  ,133.9074,168.9847,11.51226,11.50387,11.99499,9.041993,-0.835189704,-0.817103819,6.59181
BENTON LAKE NATIONAL WILDLIFE REFUGE  ,103.2314,142.4252,12.77116,38.91201,16.55655,34.3549,-0.91144695,-0.141944669,9.987934
BIG BOGGY NATIONAL WILDLIFE REFUGE  ,17.58892,36.80326,18.95709,28.4466,36.27413,39.38825,-0.259669568,-0.225303447,4.316092
BIG BRANCH MARSH NATIONAL WILDLIFE REFUGE  ,25.62279,51.48983,55.19374,62.01421,13.64443,19.80349,0.081702891,0.241481829,5.851379
BIG LAKE NATIONAL WILDLIFE REFUGE  ,54.10071,86.49227,40.94189,4.95671,17.72137,9.547869,-0.177689007,-0.499113584,10.68529
BIG MUDDY NATIONAL FISH AND WILDLIFE REFUGE  ,74.69662,103.92,11.5336,1.083654,18.21266,0.2339455,-0.716611521,-0.910089457,8.164916
BIG OAKS NATIONAL WILDLIFE REFUGE  ,76.12775,105.8088,12.11125,1.083654,22.09615,0.2339455,-0.59423024,-1.022969073,7.56084
BIG STONE NATIONAL WILDLIFE REFUGE  ,105.7544,132.1584,1.083654,4.352644,0.2339455,8.706546,-0.733022218,-0.671362267,9.171353
BILL WILLIAMS RIVER NATIONAL WILDLIFE REFUGE  ,29.0105,57.04415,5.079929,11.0507,8.529074,11.68558,-0.551078156,-0.676254738,4.085106
BILLY FRANK JR. NISQUALLY NATIONAL WILDLIFE REFUGE  ,58.75016,112.2479,5.935969,19.39962,6.192512,18.75073,-2.06306252,-1.049371853,11.60335
BITTER CREEK NATIONAL WILDLIFE REFUGE  ,28.63887,59.25465,1.083654,11.63468,0.2339455,7.824848,-0.586954407,-0.966689084,3.831936
BITTER LAKE NATIONAL WILDLIFE REFUGE  ,46.11482,80.61852,10.55308,3.138182,15.56907,2.703831,-0.697427681,-1.237915478,8.225581
BLACK BAYOU LAKE NATIONAL WILDLIFE REFUGE  ,34.67837,64.27628,67.79929,56.15115,18.39981,23.38285,0.384985154,0.136467659,8.166819
BLACK COULEE NATIONAL WILDLIFE REFUGE  ,105.5287,139.1763,12.6152,33.77087,18.96619,27.79272,-0.965460462,-0.24030464,8.448528
BLACKBEARD ISLAND NATIONAL WILDLIFE REFUGE  ,27.96667,55.62222,60.11234,67.94054,6.117549,24.459,0.186796581,0.308475677,4.899456
BLACKWATER NATIONAL WILDLIFE REFUGE  ,69.4924,103.7632,12.01524,3.672651,24.77483,7.662595,-0.641935953,-0.737254043,9.964582
BLOCK ISLAND NATIONAL WILDLIFE REFUGE  ,97.16667,128.2833,4.3199,1.083654,9.604343,0.2339455,-0.793912104,-0.793547613,7.535414
BLUE RIDGE NATIONAL WILDLIFE REFUGE  ,65.02725,103.0622,14.74137,18.52681,18.71564,23.10212,-0.981074286,-0.614251548,6.091786
BOGUE CHITTO NATIONAL WILDLIFE REFUGE  ,25.92036,51.98731,55.02939,62.73106,14.68008,19.80349,0.101862757,0.259298802,5.917704
BOMBAY HOOK NATIONAL WILDLIFE REFUGE  ,78.02143,109.8981,8.666213,1.407279,18.21266,0.8664788,-0.733402443,-0.808908794,7.514412
BON SECOUR NATIONAL WILDLIFE REFUGE  ,25.50944,51.07198,62.29973,67.15204,13.88454,16.45807,0.164027805,0.348533148,5.297778
BOND SWAMP NATIONAL WILDLIFE REFUGE  ,34.66261,63.88376,68.55093,52.28979,17.42894,31.11475,0.406861775,0.110037347,6.438211
BOSQUE DEL APACHE NATIONAL WILDLIFE REFUGE  ,57.39528,94.7122,6.975181,2.054528,11.54609,2.808226,-0.950573781,-1.209780678,9.214091
BOWDOIN NATIONAL WILDLIFE REFUGE  ,105.37,137.9521,12.97362,30.82345,20.04146,21.84221,-0.914192739,-0.270252387,8.268704
BOYER CHUTE NATIONAL WILDLIFE REFUGE  ,89.7068,117.1182,5.857987,1.083654,7.397331,0.2339455,-0.954087905,-0.861567523,8.309403
BRAZORIA NATIONAL WILDLIFE REFUGE  ,21.47324,43.12752,29.52694,43.41479,41.35251,22.87295,-0.142332969,-0.11076789,4.877554
BRETON NATIONAL WILDLIFE REFUGE  ,22.04706,44.94557,44.48138,56.59263,11.03053,11.3895,-0.042591618,0.102373735,4.89655
BROWNS PARK NATIONAL WILDLIFE REFUGE  ,104.9741,140.4618,7.230467,55.67282,8.269973,28.242,-0.747392828,0.022519295,9.455993
BUCK ISLAND NATIONAL WILDLIFE REFUGE  ,6.72963,16.77592,9.1806,8.174927,13.86127,11.91952,-0.147979154,-0.246963579,0.5716105
BUENOS AIRES NATIONAL WILDLIFE REFUGE  ,28.58903,57.78172,6.00762,16.11054,12.38741,10.51585,-0.369888628,-0.544020348,4.161924
BUFFALO LAKE NATIONAL WILDLIFE REFUGE  ,72.53822,104.7703,3.881441,2.158923,6.322062,3.330201,-0.593641171,-0.813507046,8.82807
CABEZA PRIETA NATIONAL WILDLIFE REFUGE  ,23.84377,45.64849,9.018012,8.486855,11.10247,6.274141,-0.330442453,-0.499286813,3.230046
CABO ROJO NATIONAL WILDLIFE REFUGE  ,7.101993,17.30534,9.547408,6.923613,13.62732,7.34941,-0.105336172,-0.188516256,0.4917016
CACHE RIVER NATIONAL WILDLIFE REFUGE  ,49.14077,81.50607,50.33966,11.24477,25.52345,16.27091,-0.013122899,-0.445793728,10.42886
CADDO LAKE NATIONAL WILDLIFE REFUGE  ,35.23356,64.75721,66.00718,41.28052,19.50099,38.27348,0.227086306,-0.112478003,8.097445
CAHABA RIVER NATIONAL WILDLIFE REFUGE  ,39.051,69.8083,65.1407,37.1082,12.57457,24.68125,0.375206795,-0.109336161,8.723835
CALOOSAHATCHEE NATIONAL WILDLIFE REFUGE  ,15.51853,30.89405,63.17916,45.65832,27.30144,36.13288,0.04394607,-0.000357427,3.726006
CAMAS NATIONAL WILDLIFE REFUGE  ,117.3305,151.9974,28.43184,67.35068,36.85711,33.78676,-0.274600341,0.128815244,9.49366
CAMERON PRAIRIE NATIONAL WILDLIFE REFUGE  ,22.19201,45.58073,31.99905,49.10512,28.57883,19.96725,-0.150023494,0.011885284,4.863883
CANAAN VALLEY NATIONAL WILDLIFE REFUGE  ,85.2113,116.6344,4.852315,1.083654,6.322062,0.2339455,-0.499897817,-0.834681697,6.444194
CANFIELD LAKE NATIONAL WILDLIFE REFUGE  ,109.6062,138.8473,3.592615,16.02212,7.631277,16.1679,-0.74779735,-0.444167056,9.101804
CAPE MAY NATIONAL WILDLIFE REFUGE  ,76.00772,110.1705,13.65978,1.730903,28.89227,1.837353,-0.713741095,-0.823397742,8.998686
CAPE MEARES NATIONAL WILDLIFE REFUGE  ,51.78333,106.1445,6.276363,18.99801,5.407663,19.95555,-1.886668901,-1.125102151,11.25027
CAPE ROMAIN NATIONAL WILDLIFE REFUGE  ,29.11971,56.29892,54.96612,44.60946,6.445198,35.39595,0.113672838,-0.064018989,6.15765
CAROLINA SANDHILLS NATIONAL WILDLIFE REFUGE  ,42.76261,74.77523,63.38162,32.55972,31.65282,41.58381,0.253807838,-0.244198075,8.523646
CASTLE ROCK NATIONAL WILDLIFE REFUGE  ,32.63887,68.44897,3.406926,16.10216,5.053223,10.7498,-0.660227386,-0.929607745,3.995247
CAT ISLAND NATIONAL WILDLIFE REFUGE  ,27.21215,53.8441,56.29416,60.32649,19.78286,16.89086,0.094515611,0.239246345,5.809256
CATAHOULA NATIONAL WILDLIFE REFUGE  ,30.67569,58.59163,67.6832,62.32945,15.40871,21.00831,0.336523397,0.306490746,6.98365
CEDAR ISLAND NATIONAL WILDLIFE REFUGE  ,37.08343,70.35567,54.50154,32.27295,29.40695,49.58475,0.086227381,-0.211307609,8.376785
CEDAR KEYS NATIONAL WILDLIFE REFUGE  ,21.23768,42.43631,51.81197,56.77199,25.2636,26.06153,0.022479517,0.037953971,5.118253
CEDAR POINT NATIONAL WILDLIFE REFUGE  ,92.73798,122.1802,2.124124,1.083654,2.020987,0.2339455,-0.896868965,-0.913520522,7.704225
CHARLES M. RUSSELL NATIONAL WILDLIFE REFUGE  ,101.0866,135.5191,10.49107,27.26358,16.9452,21.84221,-1.030343619,-0.273740895,9.502239
CHASE LAKE NATIONAL WILDLIFE REFUGE  ,109.8888,138.7231,1.442077,16.06531,1.179664,13.88781,-0.732154515,-0.449259487,8.944259
CHASSAHOWITZKA NATIONAL WILDLIFE REFUGE  ,18.73098,37.64091,25.14231,33.80315,35.84925,31.89268,-0.102867214,-0.118862017,4.73298
CHAUTAUQUA NATIONAL WILDLIFE REFUGE  ,87.73215,114.2249,5.349931,1.083654,11.69841,0.2339455,-0.877471103,-1.038294657,6.923118
CHERRY VALLEY NATIONAL WILDLIFE REFUGE  ,90.74493,119.8482,1.083654,1.083654,0.2339455,0.2339455,-0.871377233,-0.856571769,7.272116
CHICKASAW NATIONAL WILDLIFE REFUGE  ,53.18757,85.79148,46.59741,8.979398,19.93216,13.84894,-0.104336179,-0.45126976,10.86053
CHINCOTEAGUE NATIONAL WILDLIFE REFUGE  ,56.32583,95.89595,24.05358,9.278664,38.90514,21.12528,-0.374581835,-0.575012243,11.85824
CHOCTAW NATIONAL WILDLIFE REFUGE  ,32.11552,60.83411,64.86864,57.73116,13.67575,19.3005,0.315815805,0.191549843,7.286459
CIBOLA NATIONAL WILDLIFE REFUGE  ,24.62301,46.86527,8.740883,5.192709,11.3373,5.512058,-0.340513765,-0.527404473,3.325024
CLARENCE CANNON NATIONAL WILDLIFE REFUGE  ,78.85786,106.7361,6.933256,1.083654,10.62314,0.2339455,-0.781862105,-0.994626283,7.457007
CLARKS RIVER NATIONAL WILDLIFE REFUGE  ,60.47402,92.25954,29.03339,3.557816,29.96842,6.322062,-0.286512351,-0.59424536,9.601628
CLEAR LAKE NATIONAL WILDLIFE REFUGE  ,99.98235,141.7485,36.74248,90.48261,64.88478,25.53515,-0.19770059,0.503828463,11.41138
COACHELLA VALLEY NATIONAL WILDLIFE REFUGE  ,28.34691,56.7469,3.103383,17.91104,4.749974,10.2819,-0.523929922,-0.690396791,3.883482
COKEVILLE MEADOWS NATIONAL WILDLIFE REFUGE  ,120.5061,156.2422,33.5181,81.07314,39.56471,14.67807,-0.154040502,0.244124296,9.776629
COLD SPRINGS NATIONAL WILDLIFE REFUGE  ,83.42687,123.0231,20.34202,51.51249,16.03835,52.8015,-0.669519136,0.016177991,8.578473
COLDWATER RIVER NATIONAL WILDLIFE REFUGE  ,43.33605,74.98434,64.38398,24.00834,23.68698,30.16727,0.234473454,-0.309575857,9.810266
COLUMBIA NATIONAL WILDLIFE REFUGE  ,82.99757,118.852,19.83397,39.30016,20.33942,43.52556,-0.620347832,-0.127948381,8.06942
COLUSA NATIONAL WILDLIFE REFUGE  ,40.01387,82.25254,1.083654,18.68277,0.2339455,18.75073,-1.215877263,-0.917834818,5.979801
CONBOY LAKE NATIONAL WILDLIFE REFUGE  ,100.5197,140.5451,38.85411,74.41731,45.97029,23.75716,-0.180575235,0.281275692,9.970586
CONSCIENCE POINT NATIONAL WILDLIFE REFUGE  ,87.45835,122.4322,7.013292,1.083654,14.32916,0.2339455,-0.940269106,-0.909902492,10.11564
COPALIS NATIONAL WILDLIFE REFUGE  ,47.75109,104.5244,4.52869,15.17778,6.322062,16.53995,-1.923603956,-1.792617009,9.448928
CRAB ORCHARD NATIONAL WILDLIFE REFUGE  ,65.72956,96.36373,23.61512,1.8005,31.13814,2.254933,-0.364428453,-0.709079959,9.293327
CRANE MEADOWS NATIONAL WILDLIFE REFUGE  ,106.9281,135.0156,1.083654,7.037651,0.2339455,13.84894,-0.942680496,-0.676323075,9.443705
CREEDMAN COULEE NATIONAL WILDLIFE REFUGE  ,108.5751,142.7244,13.26245,43.45747,18.96619,37.53655,-0.770811342,-0.092644688,8.143187
CRESCENT LAKE NATIONAL WILDLIFE REFUGE  ,89.79992,126.4634,3.811844,8.398433,4.171525,12.14114,-1.065039908,-0.462785604,7.937413
CROCODILE LAKE NATIONAL WILDLIFE REFUGE  ,12.77407,26.72222,46.97923,50.38616,39.27945,34.22623,-0.007002343,0.01395516,3.146964
CROSS CREEKS NATIONAL WILDLIFE REFUGE  ,57.87473,90.8681,44.22132,7.650101,26.22529,12.77368,-0.146913507,-0.499316301,9.319479
CROSS ISLAND NATIONAL WILDLIFE REFUGE  ,114.227,148.129,1.083654,2.089326,0.2339455,1.707802,-0.892620773,-0.575350221,6.649028
CRYSTAL RIVER NATIONAL WILDLIFE REFUGE  ,19.52141,39.0518,33.92432,41.71236,31.99708,32.13279,-0.067424751,-0.070123762,4.763165
CULEBRA NATIONAL WILDLIFE REFUGE  ,6.72963,16.77592,9.1806,8.174927,13.86127,11.91952,-0.147979154,-0.246963579,0.5716105
CURRITUCK NATIONAL WILDLIFE REFUGE  ,45.841,83.78142,41.00008,18.69652,36.09779,38.36706,-0.129033995,-0.43491747,10.83189
CYPRESS CREEK NATIONAL WILDLIFE REFUGE  ,64.49204,95.26975,24.73357,2.517346,29.93333,4.40547,-0.338272787,-0.680287959,9.467665
DAHOMEY NATIONAL WILDLIFE REFUGE  ,40.42242,71.0331,67.47567,43.49734,17.42894,26.42414,0.422801226,-0.079893251,9.177604
DALE BUMPERS WHITE RIVER NATIONAL WILDLIFE REFUGE  ,44.48019,75.98878,66.20125,23.96516,22.98514,31.37209,0.26501228,-0.286999478,9.728927
D 'ARBONNE NATIONAL WILDLIFE REFUGE  ,34.60828,64.33734,68.2009,56.07317,17.19499,25.55854,0.358704949,0.128178487,8.105608
