NWR,FLI (Day),FBI (Day),FLI (%),FBI (%),FLIDELTA,FBIDELTA,FLI_102030_avg_rate,FBI_102030_avg_rate,"FLI SD, AVG"
DEEP FORK NATIONAL WILDLIFE REFUGE  ,49.76353,81.37406,22.38309,4.633085,30.79414,9.547869,-0.337117286,-0.831642326,8.956651
DEER FLAT NATIONAL WILDLIFE REFUGE  ,97.15294,134.0838,34.28098,88.18575,43.56065,32.53012,-0.272560103,0.327490522,9.981068
DELEVAN NATIONAL WILDLIFE REFUGE  ,41.8843,85.84395,1.083654,19.00639,0.2339455,19.7216,-1.320053013,-0.923932812,6.642156
DELTA NATIONAL WILDLIFE REFUGE  ,19.97778,41.37222,27.86152,51.08468,27.33653,8.027978,-0.157771152,-0.01900669,4.411459
DES LACS NATIONAL WILDLIFE REFUGE  ,112.713,142.6176,3.951037,16.31095,8.706546,15.09263,-0.766294742,-0.45876177,8.62724
DESECHEO NATIONAL WILDLIFE REFUGE  ,6.988889,17.11667,9.871032,8.252909,14.5982,9.74383,-0.098383794,-0.184342538,0.4900726
DESERT NATIONAL WILDLIFE RANGE  ,54.12387,90.58487,3.427008,9.137416,5.720848,15.06609,-1.205250768,-0.989085835,7.981145
DESOTO NATIONAL WILDLIFE REFUGE  ,89.6108,117.058,5.857987,1.083654,7.397331,0.2339455,-0.960695949,-0.864184477,8.26635
DETROIT RIVER INTERNATIONAL WILDLIFE REFUGE  ,95.33861,124.6966,1.407279,1.083654,0.8664788,0.2339455,-1.013655867,-0.869057988,7.902554
DON EDWARDS SAN FRANCISCO BAY NATIONAL WILDLIFE REFUGE  ,28.85635,57.80032,1.083654,4.921911,0.2339455,8.4726,-0.486083781,-0.786085392,2.702767
DRIFTLESS AREA NATIONAL WILDLIFE REFUGE  ,98.21921,125.3146,1.407279,1.083654,0.8664788,0.2339455,-1.061578514,-0.825102317,8.879431
DUNGENESS NATIONAL WILDLIFE REFUGE  ,56.09935,115.693,4.248249,17.70351,4.041974,16.07206,-2.490489645,-1.278878039,12.62677
EASTERN NECK NATIONAL WILDLIFE REFUGE  ,73.14574,106.1028,9.99551,1.730903,21.12528,1.837353,-0.684647063,-0.775084046,9.122194
EASTERN SHORE OF VIRGINIA NATIONAL WILDLIFE REFUGE  ,51.92313,91.13977,28.39151,11.29001,47.87694,25.00877,-0.303328091,-0.527549468,11.85725
EDWIN B. FORSYTHE NATIONAL WILDLIFE REFUGE  ,78.81575,112.8027,11.03598,1.083654,22.09615,0.2339455,-0.827149793,-0.890227445,9.123805
EGMONT KEY NATIONAL WILDLIFE REFUGE  ,16.06667,32.28519,44.42222,35.54244,23.39493,36.85145,-0.018515185,-0.081165622,3.984073
ELIZABETH ALEXANDRA MORTON NATIONAL WILDLIFE REFUGE  ,89.69673,123.3641,5.325572,1.083654,11.41654,0.2339455,-0.893546336,-0.872971389,9.489669
ELLICOTT SLOUGH NATIONAL WILDLIFE REFUGE  ,30.50034,63.24881,1.083654,15.41173,0.2339455,10.9211,-0.584509761,-0.81166116,3.087451
EMIQUON NATIONAL WILDLIFE REFUGE  ,85.70979,112.1322,9.048995,1.083654,15.99948,0.2339455,-0.861310403,-1.068705249,6.689665
ERIE NATIONAL WILDLIFE REFUGE  ,96.12557,127.1736,1.407279,1.083654,0.8664788,0.2339455,-1.025168123,-0.782036347,7.53862
ERNEST F. HOLLINGS ACE BASIN NATIONAL WILDLIFE REFUGE  ,29.8331,57.37851,66.78523,61.30906,16.69201,29.47713,0.315277491,0.19461267,5.365169
EUFAULA NATIONAL WILDLIFE REFUGE  ,33.23135,62.34159,67.98167,56.37038,13.3115,27.26635,0.337298381,0.159283123,6.446324
EVERGLADES HEADWATERS NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA  ,17.22584,34.29219,37.86571,36.41525,34.70091,32.75916,-0.03712853,-0.084426196,4.24879
FALLON NATIONAL WILDLIFE REFUGE  ,77.39783,116.5525,17.52113,21.1506,21.16037,29.89823,-0.755011191,-0.420516035,6.952855
FARALLON NATIONAL WILDLIFE REFUGE  ,26.84672,53.05161,1.083654,1.083654,0.2339455,0.2339455,-0.400189998,-0.818878814,2.539337
FEATHERSTONE NATIONAL WILDLIFE REFUGE  ,68.46414,101.4853,15.90507,3.453421,26.24868,3.64955,-0.52940134,-0.734718231,8.868962
FELSENTHAL NATIONAL WILDLIFE REFUGE  ,39.04103,69.40978,68.15771,47.5251,18.39981,24.0496,0.389470992,-0.035648281,8.536401
FERN CAVE NATIONAL WILDLIFE REFUGE  ,47.05724,81.01638,44.50507,17.43477,38.30857,23.57001,-0.152775546,-0.463841919,10.72739
FISH SPRINGS NATIONAL WILDLIFE REFUGE  ,88.80814,126.7579,17.33876,45.35096,26.24868,54.70815,-0.767275556,-0.084196397,8.738937
FISHERMAN ISLAND NATIONAL WILDLIFE REFUGE  ,51.39316,90.43505,30.26999,11.61363,45.46731,25.97965,-0.288466308,-0.518745751,11.75767
FLATTERY ROCKS NATIONAL WILDLIFE REFUGE  ,57.56574,118.2214,2.918952,15.5362,4.40547,16.53995,-2.905107808,-1.548537663,13.52244
FLINT HILLS NATIONAL WILDLIFE REFUGE  ,72.94869,102.2549,20.66057,1.8005,27.56834,2.254933,-0.43679039,-0.684162785,8.256592
FLORENCE LAKE NATIONAL WILDLIFE REFUGE  ,110.0194,139.1498,3.234192,15.62052,6.556008,17.37272,-0.736576511,-0.449927307,9.199732
FLORIDA PANTHER NATIONAL WILDLIFE REFUGE  ,15.3953,30.66922,65.10083,47.43241,23.68698,36.63586,0.051053509,0.012218811,3.687241
FORT NIOBRARA NATIONAL WILDLIFE REFUGE  ,91.74958,125.9539,2.84097,3.951037,4.171525,8.706546,-1.257307595,-0.642105873,8.67097
FOX RIVER NATIONAL WILDLIFE REFUGE  ,100.4185,128.2815,1.407279,1.083654,0.8664788,0.2339455,-1.123800837,-0.742879768,9.13493
FRANKLIN ISLAND NATIONAL WILDLIFE REFUGE  ,106.6174,139.7763,1.407279,1.083654,0.8664788,0.2339455,-0.93691067,-0.68110838,8.246906
FRANZ LAKE NATIONAL WILDLIFE REFUGE  ,75.41077,121.3903,16.08539,33.37258,15.35173,38.90514,-0.968841927,-0.247880812,11.69864
GLACIAL RIDGE NATIONAL WILDLIFE REFUGE  ,111.0485,138.9216,1.083654,13.74203,0.2339455,16.55655,-0.727721611,-0.526764381,9.581367
GRAND BAY NATIONAL WILDLIFE REFUGE  ,25.89074,51.47037,62.70133,66.82842,13.88454,15.48719,0.193952194,0.351326178,5.760925
GRAND COTE NATIONAL WILDLIFE REFUGE  ,29.6853,57.27721,64.33417,61.61261,8.716985,21.00831,0.254001719,0.275812866,6.542775
GRAVEL ISLAND NATIONAL WILDLIFE REFUGE  ,111.9327,144.6364,1.083654,8.655774,0.2339455,13.84894,-1.202471703,-0.654421262,10.63026
GRAYS HARBOR NATIONAL WILDLIFE REFUGE  ,53.34101,106.498,6.906842,16.98666,7.299099,16.07206,-1.791103012,-1.434859468,10.59279
GRAYS LAKE NATIONAL WILDLIFE REFUGE  ,119.8727,154.8332,26.4784,74.58291,32.03783,20.27465,-0.286143459,0.200252266,9.239885
GREAT BAY NATIONAL WILDLIFE REFUGE  ,106.2857,136.4937,1.083654,1.083654,0.2339455,0.2339455,-0.929396983,-0.718308179,8.049289
GREAT DISMAL SWAMP NATIONAL WILDLIFE REFUGE  ,51.02094,87.65106,25.33969,11.54404,43.02258,27.92139,-0.305575118,-0.471812376,11.55999
GREAT MEADOWS NATIONAL WILDLIFE REFUGE  ,102.9887,131.2932,2.054528,1.083654,2.808226,0.2339455,-0.721440315,-0.738021883,7.112379
GREAT RIVER NATIONAL WILDLIFE REFUGE  ,80.97823,108.4699,8.297351,1.083654,12.77368,0.2339455,-0.863531273,-1.036464974,7.032589
GREAT SWAMP NATIONAL WILDLIFE REFUGE  ,86.82024,117.1276,4.713121,1.083654,8.503919,0.2339455,-1.071922234,-1.00129406,8.021667
GREAT WHITE HERON NATIONAL WILDLIFE REFUGE  ,12.11491,25.76555,58.90576,55.80443,26.52942,33.0565,0.026373644,0.063276732,3.26843
GREEN BAY NATIONAL WILDLIFE REFUGE  ,112.8823,146.2332,1.083654,9.303023,0.2339455,13.84894,-1.222600471,-0.635110141,10.82114
GREEN CAY NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
GRULLA NATIONAL WILDLIFE REFUGE  ,52.02925,87.18702,7.204054,1.083654,9.006901,0.2339455,-0.747939317,-1.201603687,8.307991
GUADALUPE-NIPOMO DUNES NATIONAL WILDLIFE REFUGE  ,26.19344,52.86584,1.442077,2.525731,1.179664,1.284059,-0.530486009,-0.988428779,3.29497
HACKMATACK NATIONAL WILDLIFE REFUGE  ,95.18333,123.6537,1.730903,1.083654,1.837353,0.2339455,-1.111775606,-0.862033853,8.154299
HAGERMAN NATIONAL WILDLIFE REFUGE  ,40.38377,70.73588,53.57922,18.07569,45.13978,35.68838,0.015728811,-0.502624038,8.676678
HAILSTONE NATIONAL WILDLIFE REFUGE  ,105.6906,145.0902,9.520198,34.78619,16.9452,35.13408,-0.965484434,-0.15870675,10.46013
HAKALAU FOREST NATIONAL WILDLIFE REFUGE  ,15.54799,30.3552,4.464166,2.534116,7.358466,2.539189,-0.153442924,-0.247828364,0.8618951
HALFBREED LAKE NATIONAL WILDLIFE REFUGE  ,105.4705,144.818,9.520198,33.4137,16.9452,36.3389,-0.984843892,-0.167712451,10.6202
HAMDEN SLOUGH NATIONAL WILDLIFE REFUGE  ,109.9749,137.8087,1.083654,12.77116,0.2339455,16.55655,-0.759805827,-0.571241373,9.564207
HANALEI NATIONAL WILDLIFE REFUGE  ,10.28333,22.25741,22.19409,18.01544,12.42389,10.53245,-0.085447026,-0.155196531,0.9162249
HANDY BRAKE NATIONAL WILDLIFE REFUGE  ,35.55447,65.17655,68.44654,55.11068,20.34156,22.41198,0.413358926,0.116685413,8.383696
HARBOR ISLAND NATIONAL WILDLIFE REFUGE  ,116.336,147.8395,1.083654,10.17583,0.2339455,13.58984,-1.033157733,-0.614162313,9.731355
HARRIS NECK NATIONAL WILDLIFE REFUGE  ,27.96667,55.62222,60.11234,67.94054,6.117549,24.459,0.186796581,0.308475677,4.899456
HART MOUNTAIN NATIONAL ANTELOPE REFUGE  ,106.5765,145.504,52.82787,85.91405,76.10247,32.99801,0.06816763,0.38277942,10.68555
HATCHIE NATIONAL WILDLIFE REFUGE  ,51.60508,84.70122,50.05083,12.27354,23.58171,11.1802,-0.049701806,-0.397515413,11.05534
HAVASU NATIONAL WILDLIFE REFUGE  ,27.25336,52.70771,4.397882,9.651803,8.633469,10.7147,-0.446124848,-0.538439078,3.672751
HAWAIIAN ISLANDS NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
HEWITT LAKE NATIONAL WILDLIFE REFUGE  ,105.3561,137.8442,12.97362,30.82345,20.04146,21.84221,-0.909672707,-0.272883217,8.252858
HILLSIDE NATIONAL WILDLIFE REFUGE  ,38.2642,68.68034,67.11724,49.88317,17.42894,18.25945,0.401478892,-0.006036165,8.893026
HOBART LAKE NATIONAL WILDLIFE REFUGE  ,109.4104,137.363,1.8005,15.70688,2.254933,12.81254,-0.6568521,-0.469653598,8.946008
HOBE SOUND NATIONAL WILDLIFE REFUGE  ,14.75611,29.95434,56.33227,43.69854,19.46967,30.81062,0.022083463,-0.021713388,3.735236
HOLLA BEND NATIONAL WILDLIFE REFUGE  ,50.61004,83.28396,36.83946,6.679228,32.1792,12.77368,-0.191409116,-0.612305068,9.709702
HOLT COLLIER NATIONAL WILDLIFE REFUGE  ,39.82709,70.2763,67.79929,45.67304,18.39981,25.72231,0.43844458,-0.055781516,9.080052
HOPPER MOUNTAIN NATIONAL WILDLIFE REFUGE  ,30.50604,63.93968,1.765701,16.4522,0.9457184,13.07164,-0.614794491,-0.947369346,4.254248
HORICON NATIONAL WILDLIFE REFUGE  ,100.4608,129.1386,1.407279,1.083654,0.8664788,0.2339455,-1.100982933,-0.73795882,9.158148
HOWLAND ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
HULEIA NATIONAL WILDLIFE REFUGE  ,10.28333,22.25741,22.19409,18.01544,12.42389,10.53245,-0.085447026,-0.155196531,0.9162249
HUMBOLDT BAY NATIONAL WILDLIFE REFUGE  ,35.00525,72.0533,1.083654,18.40233,0.2339455,16.57504,-0.833362409,-0.906797543,4.660958
HURON NATIONAL WILDLIFE REFUGE  ,114.5672,147.056,1.083654,13.21926,0.2339455,21.24628,-0.97632831,-0.537798302,11.42365
HUTTON LAKE NATIONAL WILDLIFE REFUGE  ,115.4879,151.7428,5.655527,8.840205,3.912424,13.35829,-0.580890725,-0.458564625,9.979624
IMPERIAL NATIONAL WILDLIFE REFUGE  ,24.16599,45.88648,8.417258,3.820229,10.36643,3.415604,-0.341286549,-0.526491283,3.27938
INNOKO NATIONAL WILDLIFE REFUGE  ,133.6264,158.913,2.288473,1.808885,3.848403,1.33437,-0.779163166,-0.907645627,6.169294
IROQUOIS NATIONAL WILDLIFE REFUGE  ,103.9636,135.4522,1.083654,1.083654,0.2339455,0.2339455,-1.152304877,-0.876123366,8.082976
ISLAND BAY NATIONAL WILDLIFE REFUGE  ,13.11485,27.57118,42.04562,44.407,26.92713,31.04457,-0.022335966,-0.026028438,3.568959
IZEMBEK NATIONAL WILDLIFE REFUGE  ,144.1974,186.5817,16.37296,24.42672,13.41476,28.49456,-0.468274985,-0.377321742,8.34814
J. CLARK SALYER NATIONAL WILDLIFE REFUGE  ,112.6967,141.7185,2.517346,15.22729,4.40547,15.22218,-0.727403692,-0.478656619,8.71979
J. N. DING DARLING NATIONAL WILDLIFE REFUGE  ,13.3153,27.80377,46.21589,46.17271,30.57668,31.78149,-0.011341594,-0.017808901,3.566295
JAMES CAMPBELL NATIONAL WILDLIFE REFUGE  ,10.11007,21.84297,18.33906,13.44356,10.53245,6.490478,-0.065841958,-0.138814838,0.9226442
JAMES RIVER NATIONAL WILDLIFE REFUGE  ,57.75188,93.48759,16.63868,6.366043,25.78079,12.38741,-0.522276495,-0.593355802,11.37204
JARVIS ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
JOHN H. CHAFEE NATIONAL WILDLIFE REFUGE  ,97.16667,128.2833,4.3199,1.083654,9.604343,0.2339455,-0.793912104,-0.793547613,7.535414
JOHN HAY NATIONAL WILDLIFE REFUGE  ,108.6496,138.2784,1.083654,1.083654,0.2339455,0.2339455,-1.01683695,-0.670621856,8.131217
JOHN HEINZ NATIONAL WILDLIFE REFUGE AT TINICUM  ,80.98694,112.2055,5.106342,1.083654,7.533045,0.2339455,-0.776733287,-0.840918287,7.449523
JOHN W. AND LOUISE SEIER NATIONAL WILDLIFE REFUGE  ,92.73155,123.9935,3.48822,3.592615,4.171525,7.631277,-1.076665333,-0.676815409,8.76858
JOHNSON LAKE NATIONAL WILDLIFE REFUGE  ,110.8648,139.45,1.083654,14.86049,0.2339455,17.50227,-0.727115739,-0.488942061,9.237165
JOHNSTON ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
JULIA BUTLER HANSEN REFUGE FOR THE COLUMBIAN WHITE-TAILED DEER  ,54.10002,107.6021,7.351632,18.02714,4.889461,17.04293,-1.993826311,-1.176012991,11.31098
KAKAHAIA NATIONAL WILDLIFE REFUGE  ,10.37062,22.25211,21.47724,14.16041,10.78489,8.641016,-0.059731338,-0.123720296,0.778939
KANKAKEE NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA  ,88.1867,115.7446,1.8005,1.083654,2.254933,0.2339455,-0.900623438,-1.118356976,7.004359
KANUTI NATIONAL WILDLIFE REFUGE  ,135.3554,158.1562,2.892539,1.083654,1.46392,0.2339455,-0.598538776,-0.787771627,5.473426
KARL E. MUNDT NATIONAL WILDLIFE REFUGE  ,94.86428,124.102,2.482547,3.635798,3.096256,6.556008,-0.999739672,-0.651388952,8.776176
KEALIA POND NATIONAL WILDLIFE REFUGE  ,10.46481,22.42592,23.20815,14.49242,12.49269,5.661481,-0.055188094,-0.10750466,0.715438
KELLYS SLOUGH NATIONAL WILDLIFE REFUGE  ,111.6961,139.5311,1.083654,14.94685,0.2339455,12.94209,-0.712533224,-0.509270478,9.550041
KENAI NATIONAL WILDLIFE REFUGE  ,133.1502,167.4495,7.053163,10.77864,10.57522,9.275939,-0.84693053,-1.031109784,5.825869
KERN NATIONAL WILDLIFE REFUGE  ,29.58553,60.06063,1.808885,16.3478,1.33437,13.89636,-0.623765107,-0.844094928,3.349671
KEY CAVE NATIONAL WILDLIFE REFUGE  ,46.13599,79.12924,50.47252,16.67474,31.81659,24.77483,-0.027338599,-0.509953947,11.11519
KEY WEST NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
KILAUEA POINT NATIONAL WILDLIFE REFUGE  ,10.28333,22.25741,22.19409,18.01544,12.42389,10.53245,-0.085447026,-0.155196531,0.9162249
KINGMAN REEF NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
KIRWIN NATIONAL WILDLIFE REFUGE  ,77.25865,109.9658,7.326477,3.234192,12.77368,6.556008,-1.02640905,-0.743395996,9.301545
KLAMATH MARSH NATIONAL WILDLIFE REFUGE  ,108.254,149.8352,55.55732,89.72258,79.95087,26.73997,0.128384303,0.503456974,11.66699
KODIAK NATIONAL WILDLIFE REFUGE  ,128.6601,168.362,14.86128,11.58185,18.68671,7.902704,-1.101421088,-1.096584651,10.13324
KOFA NATIONAL WILDLIFE REFUGE  ,24.85351,47.67063,7.290421,6.311162,9.395553,3.918587,-0.362270148,-0.538080276,3.297655
KOOTENAI NATIONAL WILDLIFE REFUGE  ,112.6451,146.2242,29.95395,46.42137,34.28471,14.84384,-0.202702819,-0.051590663,7.202392
KOYUKUK NATIONAL WILDLIFE REFUGE  ,136.8148,160.224,4.865773,1.407279,8.563285,0.8664788,-0.585669152,-0.805669225,5.654693
LACASSINE NATIONAL WILDLIFE REFUGE  ,23.42989,47.57279,39.91156,52.7493,21.31105,18.29454,-0.081113181,0.077007164,5.053817
LACREEK NATIONAL WILDLIFE REFUGE  ,93.14203,128.1762,3.48822,8.511214,4.171525,15.15816,-1.212734193,-0.520996827,8.666127
LAGUNA ATASCOSA NATIONAL WILDLIFE REFUGE  ,16.36965,33.57484,17.76397,21.35864,27.84039,30.85917,-0.273131233,-0.289272966,3.943756
LAGUNA CARTAGENA NATIONAL WILDLIFE REFUGE  ,7.230739,17.52012,9.547408,6.599988,13.62732,6.378536,-0.113250187,-0.193266796,0.4935559
LAKE ALICE NATIONAL WILDLIFE REFUGE  ,114.1319,142.5042,3.951037,16.38893,8.706546,13.88781,-0.671736956,-0.500820691,9.101082
LAKE ANDES NATIONAL WILDLIFE REFUGE  ,95.96007,124.9389,1.765701,2.875769,0.9457184,5.480739,-0.983910213,-0.643440144,8.989348
LAKE GEORGE NATIONAL WILDLIFE REFUGE  ,108.9897,137.8842,2.517346,16.86852,4.40547,12.10982,-0.705647308,-0.428841124,8.718132
LAKE ILO NATIONAL WILDLIFE REFUGE  ,107.5516,139.3512,4.30946,15.62052,9.781814,17.37272,-1.014044405,-0.451577745,8.555856
LAKE ISOM NATIONAL WILDLIFE REFUGE  ,58.74815,90.26481,32.90821,4.95671,11.86104,9.547869,-0.261771957,-0.56696576,10.35618
LAKE MASON NATIONAL WILDLIFE REFUGE  ,99.56007,137.6693,11.61791,35.6242,14.53556,33.79971,-1.065583319,-0.189111075,9.955135
LAKE NETTIE NATIONAL WILDLIFE REFUGE  ,109.7642,139.284,3.592615,15.26209,7.631277,16.29745,-0.765297376,-0.456036321,9.1458
