NWR,FLI (Day),FBI (Day),FLI (%),FBI (%),FLIDELTA,FBIDELTA,FLI_102030_avg_rate,FBI_102030_avg_rate,"FLI SD, AVG"
LAKE OPHELIA NATIONAL WILDLIFE REFUGE  ,29.73524,57.26915,64.33417,62.37263,8.716985,19.80349,0.267845471,0.284248212,6.562868
LAKE THIBADEAU NATIONAL WILDLIFE REFUGE  ,106.8009,141.5304,13.26245,42.26104,18.96619,40.91707,-0.868618489,-0.117801135,8.6933
LAKE WALES RIDGE NATIONAL WILDLIFE REFUGE  ,17.99704,35.62111,33.5311,33.85472,35.11849,36.08936,-0.057083533,-0.102877661,4.335765
LAKE WOODRUFF NATIONAL WILDLIFE REFUGE  ,20.05464,40.13603,36.60601,46.34213,28.77127,21.58889,-0.074009292,-0.049051548,4.994224
LAKE ZAHL NATIONAL WILDLIFE REFUGE  ,110.2863,141.1522,4.30946,16.55659,9.781814,16.29745,-0.859742998,-0.407934271,8.37129
LAS VEGAS NATIONAL WILDLIFE REFUGE  ,82.48922,120.8329,5.614398,1.730903,13.48784,1.837353,-0.994599113,-0.795870708,8.723747
LEE METCALF NATIONAL WILDLIFE REFUGE  ,121.2441,158.3919,60.19615,79.20967,32.71149,30.0503,0.070244947,0.286783917,8.697591
LESLIE CANYON NATIONAL WILDLIFE REFUGE  ,35.56667,71.62407,5.524719,5.201095,9.604343,8.633469,-0.771925654,-1.095632328,4.564986
LEWIS AND CLARK NATIONAL WILDLIFE REFUGE  ,49.15552,103.1244,5.149526,18.02714,6.328226,17.04293,-1.978562465,-1.365922309,10.6549
LITTLE GOOSE NATIONAL WILDLIFE REFUGE  ,111.6181,139.6126,1.083654,14.54525,0.2339455,14.14691,-0.708935965,-0.504637111,9.435641
LITTLE PEND OREILLE NATIONAL WILDLIFE REFUGE  ,107.4781,140.2319,34.4151,51.42965,49.81869,15.11288,-0.182303431,-0.016367024,8.173964
LITTLE RIVER NATIONAL WILDLIFE REFUGE  ,40.01667,70.91327,50.35341,17.39364,45.13978,34.71751,-0.021524914,-0.450929333,8.79449
LITTLE SANDY NATIONAL WILDLIFE REFUGE  ,35.03602,64.53248,48.47162,23.81758,38.30254,35.48953,-0.018126637,-0.341327475,8.155764
LOGAN CAVE NATIONAL WILDLIFE REFUGE  ,56.7451,88.97886,18.93172,5.708354,31.80489,12.77368,-0.55450647,-0.772451686,10.71266
LONG LAKE NATIONAL WILDLIFE REFUGE  ,107.3343,136.9389,2.158923,16.86852,3.330201,12.10982,-0.803707999,-0.413310803,8.396543
LOST TRAIL NATIONAL WILDLIFE REFUGE  ,117.541,152.6871,30.86156,47.74228,31.09211,17.99041,-0.225867846,-0.034758164,8.165044
LOSTWOOD NATIONAL WILDLIFE REFUGE  ,112.3682,142.4751,4.667883,16.71255,10.85708,13.88781,-0.733403157,-0.432431441,8.671896
LOWER HATCHIE NATIONAL WILDLIFE REFUGE  ,51.61206,84.5305,49.29081,11.75077,24.78652,15.86993,-0.055937298,-0.415964864,11.00923
LOWER KLAMATH NATIONAL WILDLIFE REFUGE  ,99.33946,142.3659,35.44798,90.48261,61.00129,25.53515,-0.2307125,0.525334441,11.61956
LOWER RIO GRANDE VALLEY NATIONAL WILDLIFE REFUGE  ,17.0542,34.91498,9.431315,17.25289,14.35432,26.97568,-0.362977058,-0.353101432,4.041014
LOWER SUWANNEE NATIONAL WILDLIFE REFUGE  ,21.32005,42.65021,53.82331,57.89883,26.99655,24.62276,0.028870642,0.04350115,5.181717
MACKAY ISLAND NATIONAL WILDLIFE REFUGE  ,46.74672,84.45277,38.84954,17.90169,36.09779,40.54275,-0.160137321,-0.44112014,10.9615
MALHEUR NATIONAL WILDLIFE REFUGE  ,105.5939,144.0346,52.57384,91.24264,73.18985,25.3012,0.062458245,0.428563888,11.64729
MANDALAY NATIONAL WILDLIFE REFUGE  ,21.90441,44.94548,35.58328,54.74895,17.82614,12.56916,-0.095701569,0.12211091,4.704354
MARAIS DES CYGNES NATIONAL WILDLIFE REFUGE  ,71.82554,101.5918,19.51571,1.8005,25.51176,2.254933,-0.492755756,-0.741438126,8.881884
MARIN ISLANDS NATIONAL WILDLIFE REFUGE  ,29.38079,59.43874,1.083654,7.412844,0.2339455,8.213499,-0.555909469,-0.811655948,2.69872
MARTIN NATIONAL WILDLIFE REFUGE  ,58.41568,96.41714,18.86087,6.689667,33.78173,13.35829,-0.452924351,-0.613625672,11.61119
MASHPEE NATIONAL WILDLIFE REFUGE  ,93.72593,129.8778,3.025402,1.083654,5.720848,0.2339455,-1.187353252,-0.922237367,9.112094
MASON NECK NATIONAL WILDLIFE REFUGE  ,68.05999,101.3975,14.89939,3.453421,24.30694,3.64955,-0.554628534,-0.734982243,9.197613
MASSASOIT NATIONAL WILDLIFE REFUGE  ,95.17856,130.4838,2.701777,1.083654,4.749974,0.2339455,-1.135365257,-0.925806649,8.93107
MATHEWS BRAKE NATIONAL WILDLIFE REFUGE  ,40.47382,70.97855,67.79929,42.7805,18.39981,26.42414,0.453930165,-0.086622847,9.141318
MATLACHA PASS NATIONAL WILDLIFE REFUGE  ,13.78104,28.45702,50.26168,45.36949,27.69915,34.19113,0.00034579,-0.014120136,3.600056
MATTAMUSKEET NATIONAL WILDLIFE REFUGE  ,41.90603,77.25097,51.53102,21.38153,32.28448,43.45537,0.011998466,-0.379690534,9.518389
MAXWELL NATIONAL WILDLIFE REFUGE  ,86.26667,124.9204,6.016005,2.089326,13.48784,1.707802,-0.942592022,-0.540154347,8.278538
MCFADDIN NATIONAL WILDLIFE REFUGE  ,20.70994,43.05285,22.3841,45.4777,37.6085,28.80259,-0.21752053,-0.083188567,4.714804
MCKAY CREEK NATIONAL WILDLIFE REFUGE  ,92.21115,131.4607,27.17927,72.91528,21.69844,25.66382,-0.362624857,0.227062733,9.132649
MCLEAN NATIONAL WILDLIFE REFUGE  ,109.0765,139.677,3.234192,15.58572,6.556008,16.29745,-0.873436964,-0.46047585,8.864352
MCNARY NATIONAL WILDLIFE REFUGE  ,79.62959,117.6093,16.91501,34.41305,17.37272,39.87601,-0.762973721,-0.191829237,8.503504
MEDICINE LAKE NATIONAL WILDLIFE REFUGE  ,108.5387,139.9261,6.4252,19.10873,14.92421,21.54424,-0.924471843,-0.35505692,8.191731
MERCED NATIONAL WILDLIFE REFUGE  ,33.3282,69.62002,2.054528,15.77015,2.808226,11.99637,-0.784481361,-0.825578179,4.073683
MEREDOSIA NATIONAL WILDLIFE REFUGE  ,80.82731,108.2367,6.644429,1.083654,11.69841,0.2339455,-0.799685174,-1.009773929,7.274446
MERRITT ISLAND NATIONAL WILDLIFE REFUGE  ,15.3596,31.27038,49.25144,42.77924,28.5938,26.45923,0.010670284,-0.0421783,4.389772
MICHIGAN ISLANDS NATIONAL WILDLIFE REFUGE  ,110.4689,143.0224,1.083654,4.493892,0.2339455,5.246794,-1.196747525,-0.66829244,10.29617
MIDDLE MISSISSIPPI RIVER NATIONAL WILDLIFE REFUGE  ,68.93954,99.20396,15.02387,1.083654,30.83402,0.2339455,-0.534594537,-0.796460404,8.644836
MIDWAY ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
MILLE LACS NATIONAL WILDLIFE REFUGE  ,108.8329,137.8918,1.083654,9.118591,0.2339455,18.15002,-0.965807178,-0.642085393,10.30669
MINGO NATIONAL WILDLIFE REFUGE  ,62.50577,93.75957,19.28889,2.875769,31.83998,5.480739,-0.415412347,-0.667730846,9.485823
MINIDOKA NATIONAL WILDLIFE REFUGE  ,103.3849,139.0166,17.92274,75.75625,19.95555,26.40075,-0.526311258,0.241365835,10.05409
MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE  ,103.9597,130.779,1.407279,1.442077,0.8664788,1.179664,-0.925827789,-0.728836114,9.231753
MISSISQUOI NATIONAL WILDLIFE REFUGE  ,113.6035,142.1029,1.48526,5.121058,1.438765,6.660403,-0.868196386,-0.610364961,6.171592
MISSISSIPPI SANDHILL CRANE NATIONAL WILDLIFE REFUGE  ,25.89203,51.52248,62.37771,66.50479,12.91367,14.51632,0.184022302,0.341005814,5.777463
MOAPA VALLEY NATIONAL WILDLIFE REFUGE  ,39.00947,74.46728,2.701777,12.52757,4.749974,10.48076,-0.999046178,-0.970149506,6.502366
MODOC NATIONAL WILDLIFE REFUGE  ,102.3,141.7667,44.74136,89.11013,71.71599,26.63557,-0.057516998,0.420541246,11.12786
MONOMOY NATIONAL WILDLIFE REFUGE  ,93.72593,129.8778,3.025402,1.083654,5.720848,0.2339455,-1.187353252,-0.922237367,9.112094
MONTE VISTA NATIONAL WILDLIFE REFUGE  ,117.6654,153.699,4.135469,3.742247,4.620423,5.591297,-0.56807171,-0.622018528,7.164619
MONTEZUMA NATIONAL WILDLIFE REFUGE  ,103.5518,133.6879,1.083654,1.083654,0.2339455,0.2339455,-0.940860228,-0.744560418,8.051055
MOODY NATIONAL WILDLIFE REFUGE  ,20.86443,43.204,23.67021,44.40243,34.25314,32.0284,-0.208825275,-0.089895815,4.750817
MOOSEHORN NATIONAL WILDLIFE REFUGE  ,115.2934,147.314,1.083654,3.453421,0.2339455,3.64955,-0.872016058,-0.55745472,6.461031
MORGAN BRAKE NATIONAL WILDLIFE REFUGE  ,39.89737,70.48601,67.79929,43.2169,18.39981,24.24845,0.426067082,-0.076121806,9.071645
MORTENSON LAKE NATIONAL WILDLIFE REFUGE  ,116.1864,152.4343,6.01395,9.163829,4.987693,14.32916,-0.563127093,-0.425539205,10.01934
MOUNTAIN BOGS NATIONAL WILDLIFE REFUGE  ,69.92593,104.6,22.584,1.083654,6.493371,0.2339455,-0.356633069,-0.901235173,7.468313
MOUNTAIN LONGLEAF NATIONAL WILDLIFE REFUGE  ,41.75414,74.27131,60.11896,28.19332,22.68102,23.40625,0.164476889,-0.29915178,9.495246
MULESHOE NATIONAL WILDLIFE REFUGE  ,48.04876,81.76421,10.46671,2.158923,17.97871,3.330201,-0.428517906,-0.960042062,8.319944
MUSCATATUCK NATIONAL WILDLIFE REFUGE  ,77.6905,106.7689,8.192956,1.083654,11.41654,0.2339455,-0.689212805,-1.068517823,7.407195
NANSEMOND NATIONAL WILDLIFE REFUGE  ,51.52276,88.19907,24.93809,10.89679,44.2274,25.97965,-0.314983383,-0.483574994,11.55462
NANTUCKET NATIONAL WILDLIFE REFUGE  ,93.72593,129.8778,3.025402,1.083654,5.720848,0.2339455,-1.187353252,-0.922237367,9.112094
NATIONAL BISON RANGE  ,113.6906,149.4919,27.39975,48.02272,31.35121,20.1661,-0.290539745,-0.032835151,8.606811
NATIONAL ELK REFUGE  ,133.4737,170.3259,80.92351,88.05134,20.05441,9.948846,0.296886906,0.284431971,9.382491
NATIONAL KEY DEER REFUGE  ,12.08889,25.72778,60.42581,56.96606,24.11978,30.64686,0.027691883,0.065224326,3.273226
NAVASSA ISLAND NATIONAL WILDLIFE REFUGE  ,5.412963,14.89815,15.20294,15.95458,15.83811,14.86724,-0.084689999,-0.14119521,0.5723255
NEAL SMITH NATIONAL WILDLIFE REFUGE  ,90.7996,117.6401,3.234192,1.083654,6.556008,0.2339455,-0.957206945,-0.937634854,7.640004
NECEDAH NATIONAL WILDLIFE REFUGE  ,103.084,131.1214,1.407279,1.083654,0.8664788,0.2339455,-1.092044069,-0.684661276,9.442456
NECHES RIVER NATIONAL WILDLIFE REFUGE  ,31.60116,60.0085,47.01784,29.33391,34.62783,41.58381,-0.038537957,-0.252057675,7.108276
NESTUCCA BAY NATIONAL WILDLIFE REFUGE  ,48.02605,100.2375,4.825901,17.94915,5.357352,19.21862,-1.714706383,-1.174183454,10.03257
NINIGRET NATIONAL WILDLIFE REFUGE  ,97.17548,128.2433,4.3199,1.083654,9.604343,0.2339455,-0.792369275,-0.792348961,7.529696
NOMANS LAND ISLAND NATIONAL WILDLIFE REFUGE  ,94.42124,129.5556,3.025402,1.083654,5.720848,0.2339455,-1.107845734,-0.896235139,8.793473
NORTH PLATTE NATIONAL WILDLIFE REFUGE  ,92.59065,131.4151,4.502277,15.05125,4.386478,16.1679,-1.16620291,-0.415274267,8.417287
NORTHERN TALLGRASS PRAIRIE NATIONAL WILDLIFE REFUGE  ,104.7003,131.756,1.083654,4.30946,0.2339455,9.781814,-0.814053249,-0.674187399,9.192334
NOWITNA NATIONAL WILDLIFE REFUGE  ,130.9781,155.346,1.48526,1.407279,1.438765,0.8664788,-0.892913397,-0.912719309,5.868283
OAHU FOREST NATIONAL WILDLIFE REFUGE  ,10.13715,21.88184,19.78952,13.44356,8.122814,6.490478,-0.065533912,-0.138755199,0.9093334
OCCOQUAN BAY NATIONAL WILDLIFE REFUGE  ,68.37952,101.4669,15.90507,3.453421,26.24868,3.64955,-0.534683409,-0.734774356,8.937774
OHIO RIVER ISLANDS NATIONAL WILDLIFE REFUGE  ,80.8897,111.1263,20.94609,1.083654,18.31844,0.2339455,-0.311619879,-0.864053661,7.105864
OKEFENOKEE NATIONAL WILDLIFE REFUGE  ,26.65112,52.56439,64.13502,68.78693,10.63282,23.28009,0.182913166,0.315556044,4.94447
OPTIMA NATIONAL WILDLIFE REFUGE  ,62.7847,97.11872,12.55604,1.083654,19.68651,0.2339455,-0.590316102,-0.916504682,9.663961
OREGON ISLANDS NATIONAL WILDLIFE REFUGE  ,37.39713,83.14457,2.771374,17.38827,2.678676,14.86724,-1.157159571,-1.179856023,5.974144
OTTAWA NATIONAL WILDLIFE REFUGE  ,92.33745,122.4373,3.164595,1.083654,4.171525,0.2339455,-0.874409321,-0.896696528,7.857118
OURAY NATIONAL WILDLIFE REFUGE  ,103.0784,138.3372,8.123359,57.15175,13.35829,35.46614,-0.736063869,0.054777609,9.502887
OVERFLOW NATIONAL WILDLIFE REFUGE  ,38.29729,68.62261,67.47567,49.08835,17.42894,20.43514,0.389862501,0.009367282,8.87856
OXBOW NATIONAL WILDLIFE REFUGE  ,103.1266,131.2613,2.054528,1.083654,2.808226,0.2339455,-0.711560525,-0.730896305,7.064419
OYSTER BAY NATIONAL WILDLIFE REFUGE  ,87.08221,120.0203,4.10067,1.083654,5.591297,0.2339455,-1.034375221,-0.963273621,9.159838
OZARK CAVEFISH NATIONAL WILDLIFE REFUGE  ,61.82237,94.29606,17.46323,3.592615,32.77576,7.631277,-0.580989896,-0.696608986,10.7877
OZARK PLATEAU NATIONAL WILDLIFE REFUGE  ,55.32178,87.47096,20.90827,5.349931,36.65926,11.69841,-0.467076715,-0.757713515,10.40371
PAHRANAGAT NATIONAL WILDLIFE REFUGE  ,69.75162,107.6973,9.600234,10.81675,12.15347,18.21266,-1.307198024,-0.841081408,8.69228
PALMYRA ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,#VALUE!,#VALUE!,NaN 
PANTHER SWAMP NATIONAL WILDLIFE REFUGE  ,36.47632,66.69619,66.11157,52.09367,15.48719,16.58674,0.374034718,0.06952497,8.68777
PARKER RIVER NATIONAL WILDLIFE REFUGE  ,100.5539,132.3903,2.701777,1.083654,4.749974,0.2339455,-0.934013544,-0.87758128,8.142007
PASSAGE KEY NATIONAL WILDLIFE REFUGE  ,16.06667,32.28519,44.42222,35.54244,23.39493,36.85145,-0.018515185,-0.081165622,3.984073
PATHFINDER NATIONAL WILDLIFE REFUGE  ,111.1268,147.3854,5.725124,28.09983,6.062962,40.21246,-0.723388282,-0.248044249,10.19679
PATOKA RIVER NATIONAL WILDLIFE REFUGE  ,71.00645,100.9965,13.33615,1.083654,27.92139,0.2339455,-0.698785843,-0.985896934,8.353521
PATUXENT RESEARCH REFUGE  ,73.8634,106.4057,9.637087,1.407279,21.12528,0.8664788,-0.683916387,-0.793211596,8.798728
PEA ISLAND NATIONAL WILDLIFE REFUGE  ,38.58922,73.81282,58.51253,26.88616,27.50029,39.87601,0.172831804,-0.326053123,8.549824
PEARL HARBOR NATIONAL WILDLIFE REFUGE  ,10.04911,21.75541,17.33339,13.44356,9.457184,6.490478,-0.066533639,-0.138949183,0.9526237
PEE DEE NATIONAL WILDLIFE REFUGE  ,46.9279,80.85517,51.16421,21.07262,32.51842,32.07393,0.013886404,-0.387683136,9.919383
PELICAN ISLAND NATIONAL WILDLIFE REFUGE  ,14.86643,30.18573,53.13288,44.14333,23.97954,28.40098,0.027468309,-0.027202191,3.966991
PETIT MANAN NATIONAL WILDLIFE REFUGE  ,109.4602,142.8014,1.407279,1.083654,0.8664788,0.2339455,-0.901892118,-0.635513811,7.688857
PIEDMONT NATIONAL WILDLIFE REFUGE  ,37.89734,69.10355,65.42114,40.85883,14.75026,30.0386,0.302432587,-0.062996999,7.711608
PIERCE NATIONAL WILDLIFE REFUGE  ,78.79836,123.9265,17.49267,36.74802,15.22218,44.73038,-0.838951973,-0.140679064,11.61111
PILOT KNOB NATIONAL WILDLIFE REFUGE  ,66.54815,97.59815,14.053,1.083654,27.92139,0.2339455,-0.58735249,-0.765042135,8.56061
PINCKNEY ISLAND NATIONAL WILDLIFE REFUGE  ,29.8888,57.45008,66.78523,61.71067,16.69201,28.27231,0.316016276,0.194098916,5.376161
PINE ISLAND NATIONAL WILDLIFE REFUGE  ,13.32642,27.81937,46.6175,46.17271,29.37186,31.78149,-0.011062475,-0.017720746,3.567101
PINELLAS NATIONAL WILDLIFE REFUGE  ,16.06667,32.28519,44.42222,35.54244,23.39493,36.85145,-0.018515185,-0.081165622,3.984073
PIXLEY NATIONAL WILDLIFE REFUGE  ,30.98782,62.35873,3.828614,17.35347,5.720848,15.83811,-0.664527503,-0.846457233,3.626158
PLUM TREE ISLAND NATIONAL WILDLIFE REFUGE  ,54.76442,91.85481,20.96189,7.336916,45.16318,15.30004,-0.375462492,-0.560620412,11.54304
POCOSIN LAKES NATIONAL WILDLIFE REFUGE  ,43.60884,79.23783,46.40996,20.69948,35.16201,42.4845,-0.05379706,-0.400171447,9.951877
POND CREEK NATIONAL WILDLIFE REFUGE  ,40.91231,72.36135,50.57897,17.87323,38.84665,31.337,-0.017377587,-0.418744872,8.848072
POND ISLAND NATIONAL WILDLIFE REFUGE  ,105.2934,139.3154,1.407279,1.083654,0.8664788,0.2339455,-1.007300946,-0.727328123,8.792466
PORT LOUISA NATIONAL WILDLIFE REFUGE  ,91.06946,117.6373,2.517346,1.083654,4.40547,0.2339455,-0.948021804,-0.953789651,7.570236
PRESQUILE NATIONAL WILDLIFE REFUGE  ,58.41152,93.77141,17.07509,6.042418,23.6051,11.41654,-0.559598299,-0.597260269,11.3335
PRIME HOOK NATIONAL WILDLIFE REFUGE  ,71.42416,105.43,14.06138,3.349026,27.68745,6.691721,-0.610274606,-0.735006034,9.468897
PROTECTION ISLAND NATIONAL WILDLIFE REFUGE  ,53.65839,113.3568,2.884154,17.70351,2.359328,16.07206,-2.510766001,-1.291607196,12.14658
QUIVIRA NATIONAL WILDLIFE REFUGE  ,71.15415,102.2543,14.29659,1.442077,21.12528,1.179664,-0.70036737,-0.795615415,9.013763
RACHEL CARSON NATIONAL WILDLIFE REFUGE  ,105.6085,136.7512,1.730903,1.083654,1.837353,0.2339455,-0.946590918,-0.748168302,8.207096
RAPPAHANNOCK RIVER VALLEY NATIONAL WILDLIFE REFUGE  ,62.00538,97.26845,16.5955,5.395169,26.98561,9.474792,-0.517134719,-0.663261719,10.60101
RED RIVER NATIONAL WILDLIFE REFUGE  ,32.83677,61.56803,67.84247,57.76928,17.19499,28.23722,0.335401643,0.150713047,7.517205
RED ROCK LAKES NATIONAL WILDLIFE REFUGE  ,127.6941,163.1359,59.30531,81.43995,25.18461,12.39798,0.093897096,0.218451111,8.929997
REELFOOT NATIONAL WILDLIFE REFUGE  ,58.73965,90.26972,32.90821,4.95671,11.86104,9.547869,-0.261350526,-0.566377517,10.34145
RICE LAKE NATIONAL WILDLIFE REFUGE  ,109.437,138.739,1.083654,9.800639,0.2339455,19.22529,-0.965063314,-0.633384544,10.53477
