,FLI (10 Year),FLI (20 Year),FLI (30 Year),FBI (10 Year),FBI (20 Year),FBI (30 Year),FLI10 (%),FLI20 (%),FLI30 (%),FBI10 (%),FBI20 (%),FBI30 (%)
AGASSIZ NATIONAL WILDLIFE REFUGE  ,111.1928,115.3227,114.8067,142.2435,143.2013,142.0754,0.9708738,9.677419,1.204819,14.56311,24.73118,9.638554
ALAMOSA NATIONAL WILDLIFE REFUGE  ,111.1178,112.3436,112.6618,148.3582,148.8115,149.1489,1.941748,4.301075,1.204819,6.796117,6.451613,1.204819
ALASKA MARITIME NATIONAL WILDLIFE REFUGE  ,142.3417,142.1134,143.0102,182.3404,181.959,183.004,16.50485,9.677419,9.638554,19.10112,33.33333,33.33333
ALASKA PENINSULA NATIONAL WILDLIFE REFUGE  ,139.346,139.2958,140.684,179.8815,178.7761,179.9911,15.53398,8.602151,12.04819,24.27184,8.602151,12.04819
ALLIGATOR RIVER NATIONAL WILDLIFE REFUGE  ,42.93996,40.32772,40.11728,78.50217,76.10433,75.85978,66.99029,56.98925,37.3494,45.63107,18.27957,3.614458
AMAGANSETT NATIONAL WILDLIFE REFUGE  ,90.15888,89.57545,89.45531,123.0006,123.5235,124.3667,13.59223,2.150538,1.204819,0.9708738,1.075269,1.204819
ANAHO ISLAND NATIONAL WILDLIFE REFUGE  ,86.05611,84.92149,84.15316,128.9239,127.8277,125.5541,24.27184,19.35484,3.614458,73.78641,64.51613,16.86747
ANAHUAC NATIONAL WILDLIFE REFUGE  ,20.63333,20.16667,21.65556,43.66667,42.38333,43.38889,28.15534,4.301075,38.55422,62.13592,30.10753,40.96386
ANKENY NATIONAL WILDLIFE REFUGE  ,56.34868,57.21108,57.14881,109.643,108.9366,106.556,9.708738,9.677419,2.409639,33.98058,25.80645,7.228916
ANTIOCH DUNES NATIONAL WILDLIFE REFUGE  ,31.87966,32.16649,32.59092,66.19595,66.31259,65.73655,3.883495,1.075269,1.204819,19.41748,20.43011,8.433735
ARANSAS NATIONAL WILDLIFE REFUGE  ,19.46589,19.04047,20.65723,40.89767,39.6775,41.01993,15.53398,2.150538,10.84337,36.8932,6.451613,19.27711
ARAPAHO NATIONAL WILDLIFE REFUGE  ,125.6274,126.72,126.5893,162.6212,162.6499,162.5874,11.65049,15.05376,9.638554,28.15534,10.75269,2.409639
ARCHIE CARR NATIONAL WILDLIFE REFUGE  ,15.2,14.64036,14.72924,30.7035,29.83947,30.09296,66.01942,41.93548,48.19277,63.1068,36.55914,34.93976
ARCTIC NATIONAL WILDLIFE REFUGE  ,153.4179,153.8551,154.6058,181.3953,182.3363,182.6821,3.883495,1.075269,1.204819,3.883495,3.225806,1.960784
ARDOCH NATIONAL WILDLIFE REFUGE  ,109.9714,114.2101,113.8875,140.2089,141.1691,140.4335,0.9708738,6.451613,1.204819,13.59223,22.58065,10.84337
AROOSTOOK NATIONAL WILDLIFE REFUGE  ,122.7367,124.1648,123.7802,151.7529,152.2755,151.8812,4.854369,3.225806,1.204819,11.65049,20.43011,2.409639
ARROWWOOD NATIONAL WILDLIFE REFUGE  ,107.7312,112.255,111.753,138.5246,139.8778,139.0522,0.9708738,1.075269,1.204819,12.62136,24.73118,7.228916
ARTHUR R. MARSHALL LOXAHATCHEE NATIONAL WILDLIFE REFUGE  ,14.8,14.41667,14.44444,30.06667,29.3,29.36667,68.93204,56.98925,49.39759,64.07767,38.70968,32.53012
ASH MEADOWS NATIONAL WILDLIFE REFUGE  ,39.33835,39.91027,41.50861,75.28859,74.48964,74.5908,5.825243,1.075269,3.614458,22.3301,17.2043,8.433735
ASSABET RIVER NATIONAL WILDLIFE REFUGE  ,102.6667,103.3,103.4111,130.2,131.2167,132.3667,3.883495,1.075269,1.204819,0.9708738,1.075269,1.204819
ATCHAFALAYA NATIONAL WILDLIFE REFUGE  ,27.17649,26.02428,27.3015,54.3466,52.60933,53.07862,63.1068,45.16129,53.01205,69.90291,58.06452,53.01205
ATTWATER PRAIRIE CHICKEN NATIONAL WILDLIFE REFUGE  ,24.25453,23.35311,24.97688,48.2767,47.16354,48.10536,42.71845,4.301075,44.57831,51.45631,30.10753,39.75904
AUDUBON NATIONAL WILDLIFE REFUGE  ,107.1986,111.2873,110.5306,138.7254,140.0614,139.2752,0.9708738,7.526882,1.204819,12.62136,24.73118,8.433735
BACA NATIONAL WILDLIFE REFUGE  ,113.6076,114.8876,115.2493,150.6411,151.1171,151.5259,3.883495,4.301075,1.204819,6.796117,6.451613,1.204819
BACK BAY NATIONAL WILDLIFE REFUGE  ,48.78153,46.01371,45.77566,85.50829,84.14483,84.14821,60.19417,32.25806,24.09639,41.74757,10.75269,1.204819
BAKER ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
BALCONES CANYONLANDS NATIONAL WILDLIFE REFUGE  ,29.19138,28.38376,29.41854,57.22919,56.10094,56.44711,36.8932,6.451613,21.68675,40.7767,17.2043,8.433735
BALD KNOB NATIONAL WILDLIFE REFUGE  ,51.53878,50.60379,50.29292,82.88978,84.17763,83.62307,55.33981,40.86022,28.91566,4.854369,15.05376,1.204819
BAMFORTH NATIONAL WILDLIFE REFUGE  ,113.991,115.5643,115.3919,150.9307,151.596,151.092,4.854369,8.602151,2.409639,15.53398,12.90323,1.204819
BANDON MARSH NATIONAL WILDLIFE REFUGE  ,30.59434,31.58967,31.88068,72.75557,73.46479,72.77779,0.9708738,2.150538,1.204819,16.50485,20.43011,8.433735
BANKS LAKE NATIONAL WILDLIFE REFUGE  ,28.81776,27.99629,28.04369,57.29099,54.56162,54.13163,76.69903,63.44086,59.03614,86.40777,64.51613,61.44578
BASKETT SLOUGH NATIONAL WILDLIFE REFUGE  ,50.66764,51.52113,52.22611,105.4089,104.665,102.3837,7.76699,5.376344,1.204819,28.15534,22.58065,7.228916
BAYOU COCODRIE NATIONAL WILDLIFE REFUGE  ,31.43333,29.98333,31.02222,60.06667,57.71667,57.96667,76.69903,62.36559,66.26506,72.81553,63.44086,56.62651
BAYOU SAUVAGE NATIONAL WILDLIFE REFUGE  ,24.03019,23.59652,24.57731,49.31736,48.18903,48.58618,59.2233,47.31183,48.19277,66.99029,55.91398,53.01205
BAYOU TECHE NATIONAL WILDLIFE REFUGE  ,20.00603,19.99736,21.53537,43.0139,42.20301,43.32112,25.24272,19.35484,44.57831,63.1068,46.23656,50.60241
BEAR BUTTE NATIONAL WILDLIFE REFUGE  ,98.26667,100.15,100.6667,135.8,137.5333,136.7778,1.941748,3.225806,1.204819,19.41748,41.93548,21.68675
BEAR LAKE NATIONAL WILDLIFE REFUGE  ,119.5126,120.4236,119.3313,156.0484,155.3955,154.1654,33.00971,49.46237,12.04819,88.34951,88.17204,75.90361
BEAR RIVER MIGRATORY BIRD REFUGE  ,99.16489,98.22104,97.83791,134.5832,134.4804,132.9083,26.21359,19.35484,8.433735,72.81553,63.44086,33.73494
BEAR VALLEY NATIONAL WILDLIFE REFUGE  ,100.7424,97.9816,96.45387,143.9095,142.4914,140.3682,65.04854,23.65591,9.638554,100,98.92473,72.28916
BECHAROF NATIONAL WILDLIFE REFUGE  ,133.7586,133.2684,134.6951,169.1071,168.2451,169.6018,18.4466,6.451613,9.638554,17.47573,8.602151,8.433735
BENTON LAKE NATIONAL WILDLIFE REFUGE  ,102.4754,104.2857,102.9332,142.919,142.8563,141.5004,9.708738,22.58065,6.024096,52.42718,46.23656,18.07229
BIG BOGGY NATIONAL WILDLIFE REFUGE  ,17.18725,17.00199,18.57752,36.95765,35.91987,37.53225,18.4466,1.075269,37.3494,43.68932,4.301075,37.3494
BIG BRANCH MARSH NATIONAL WILDLIFE REFUGE  ,25.83214,25.07133,25.9649,52.40592,50.93545,51.12812,63.1068,49.46237,53.01205,72.81553,60.21505,53.01205
BIG LAKE NATIONAL WILDLIFE REFUGE  ,54.83315,53.79709,53.6719,85.67655,87.11774,86.68253,51.45631,37.63441,33.73494,2.912621,10.75269,1.204819
BIG MUDDY NATIONAL FISH AND WILDLIFE REFUGE  ,74.80338,74.90536,74.38112,102.0651,104.5947,105.1002,19.41748,13.97849,1.204819,0.9708738,1.075269,1.204819
BIG OAKS NATIONAL WILDLIFE REFUGE  ,76.09892,76.32414,75.96018,103.8883,106.2448,107.2934,23.30097,11.82796,1.204819,0.9708738,1.075269,1.204819
BIG STONE NATIONAL WILDLIFE REFUGE  ,103.7801,106.7165,106.7667,130.4732,133.1466,132.8553,0.9708738,1.075269,1.204819,0.9708738,9.677419,2.409639
BILL WILLIAMS RIVER NATIONAL WILDLIFE REFUGE  ,28.98923,28.67292,29.36934,57.41195,56.70845,57.01204,10.67961,2.150538,2.409639,16.50485,11.82796,4.819277
BILLY FRANK JR. NISQUALLY NATIONAL WILDLIFE REFUGE  ,57.98889,59.05196,59.20962,113.1082,112.8764,110.759,6.796117,8.602151,2.409639,27.18447,22.58065,8.433735
BITTER CREEK NATIONAL WILDLIFE REFUGE  ,28.0009,28.75317,29.16253,59.06886,59.37641,59.31868,0.9708738,1.075269,1.204819,12.62136,15.05376,7.228916
BITTER LAKE NATIONAL WILDLIFE REFUGE  ,46.03333,45.66667,46.64445,79.93333,80.33333,81.58889,20.38835,6.451613,4.819277,4.854369,2.150538,2.409639
BLACK BAYOU LAKE NATIONAL WILDLIFE REFUGE  ,36.21006,33.49224,34.33281,65.75582,63.4973,63.57572,78.64078,64.51613,60.24096,67.96117,55.91398,44.57831
BLACK COULEE NATIONAL WILDLIFE REFUGE  ,104.8314,106.6329,105.1218,139.4915,139.6434,138.394,11.65049,22.58065,3.614458,44.66019,39.78495,16.86747
BLACKBEARD ISLAND NATIONAL WILDLIFE REFUGE  ,28,27.83333,28.06667,57.26667,54.96667,54.63333,63.1068,56.98925,60.24096,83.49515,61.29032,59.03614
BLACKWATER NATIONAL WILDLIFE REFUGE  ,69.43786,69.43318,69.60617,103.5899,103.5913,104.1084,27.18447,6.451613,2.409639,8.737864,1.075269,1.204819
BLOCK ISLAND NATIONAL WILDLIFE REFUGE  ,97.36667,96.76667,97.36667,127.5,128.1167,129.2333,10.67961,1.075269,1.204819,0.9708738,1.075269,1.204819
BLUE RIDGE NATIONAL WILDLIFE REFUGE  ,65.59056,65.04101,64.45017,104.2731,103.0963,101.8173,22.3301,18.27957,3.614458,29.12621,20.43011,6.024096
BOGUE CHITTO NATIONAL WILDLIFE REFUGE  ,26.21667,25.37778,26.16663,52.98331,51.4472,51.53143,64.07767,51.6129,49.39759,72.81553,62.36559,53.01205
BOMBAY HOOK NATIONAL WILDLIFE REFUGE  ,77.94671,78.0611,78.05647,109.317,109.669,110.7082,19.41748,5.376344,1.204819,1.941748,1.075269,1.204819
BON SECOUR NATIONAL WILDLIFE REFUGE  ,25.87317,25.0841,25.57105,52.1924,50.56232,50.46123,70.87379,56.98925,59.03614,76.69903,64.51613,60.24096
BOND SWAMP NATIONAL WILDLIFE REFUGE  ,35.5141,34.22003,34.25371,65.5805,63.27011,62.80068,77.6699,67.74194,60.24096,70.87379,46.23656,39.75904
BOSQUE DEL APACHE NATIONAL WILDLIFE REFUGE  ,57.62699,56.46265,58.09621,94.13343,94.21869,95.78447,12.62136,1.075269,7.228916,3.883495,1.075269,1.204819
BOWDOIN NATIONAL WILDLIFE REFUGE  ,104.5007,106.5577,105.0517,138.0185,138.4859,137.3518,11.65049,23.65591,3.614458,36.8932,38.70968,16.86747
BOYER CHUTE NATIONAL WILDLIFE REFUGE  ,89.11142,89.95231,90.05667,114.7133,118.0351,118.6062,7.76699,8.602151,1.204819,0.9708738,1.075269,1.204819
BRAZORIA NATIONAL WILDLIFE REFUGE  ,21.46708,20.76562,22.18702,43.54803,42.39808,43.43645,40.7767,3.225806,44.57831,57.28155,34.4086,38.55422
BRETON NATIONAL WILDLIFE REFUGE  ,21.6949,21.72232,22.72395,45.19237,44.51068,45.13366,40.7767,40.86022,51.80723,64.07767,52.68817,53.01205
BROWNS PARK NATIONAL WILDLIFE REFUGE  ,104.5157,105.1448,105.2617,140.7701,140.7995,139.8157,10.67961,8.602151,2.409639,64.07767,65.5914,37.3494
BUCK ISLAND NATIONAL WILDLIFE REFUGE  ,6.8,6.633333,6.755556,16.8,16.68333,16.84444,17.47573,6.451613,3.614458,15.53398,5.376344,3.614458
BUENOS AIRES NATIONAL WILDLIFE REFUGE  ,28.77444,28.17549,28.81717,58.22583,57.42941,57.68993,13.59223,3.225806,1.204819,21.35922,16.12903,10.84337
BUFFALO LAKE NATIONAL WILDLIFE REFUGE  ,71.37273,73.22119,73.02074,103.6535,105.1871,105.4702,2.912621,7.526882,1.204819,0.9708738,4.301075,1.204819
CABEZA PRIETA NATIONAL WILDLIFE REFUGE  ,23.82915,23.64721,24.05494,45.59753,45.47888,45.86906,11.65049,2.150538,13.25301,11.65049,5.376344,8.433735
CABO ROJO NATIONAL WILDLIFE REFUGE  ,7.149008,7.044381,7.11259,17.28508,17.26841,17.36254,18.4466,5.376344,4.819277,11.65049,4.301075,4.819277
CACHE RIVER NATIONAL WILDLIFE REFUGE  ,50.11661,48.82495,48.48074,81.15104,81.89768,81.46948,64.07767,48.3871,38.55422,17.47573,15.05376,1.204819
CADDO LAKE NATIONAL WILDLIFE REFUGE  ,36.64018,34.23767,34.82283,65.8863,64.25434,64.131,78.64078,59.13978,60.24096,61.16505,39.78495,22.89157
CAHABA RIVER NATIONAL WILDLIFE REFUGE  ,40.05312,38.41488,38.68499,70.68157,69.38662,69.35672,72.81553,62.36559,60.24096,47.57282,40.86022,22.89157
CALOOSAHATCHEE NATIONAL WILDLIFE REFUGE  ,15.95343,15.35542,15.24675,31.42279,30.65879,30.60056,76.69903,63.44086,49.39759,65.04854,43.01075,28.91566
CAMAS NATIONAL WILDLIFE REFUGE  ,117.3009,118.0458,116.6449,152.711,152.3694,150.9119,33.98058,44.08602,7.228916,76.69903,79.56989,45.78313
CAMERON PRAIRIE NATIONAL WILDLIFE REFUGE  ,21.85375,21.57708,23.14519,46.05442,44.84322,45.84454,33.00971,17.2043,45.78313,62.13592,43.01075,42.16867
CANAAN VALLEY NATIONAL WILDLIFE REFUGE  ,83.92247,85.85978,85.85164,114.8922,116.9332,118.0779,5.825243,7.526882,1.204819,0.9708738,1.075269,1.204819
CANFIELD LAKE NATIONAL WILDLIFE REFUGE  ,107.044,111.2636,110.5111,138.237,139.5551,138.7499,0.9708738,8.602151,1.204819,12.62136,25.80645,9.638554
CAPE MAY NATIONAL WILDLIFE REFUGE  ,76.40074,75.97996,75.64247,109.6944,109.9262,110.8909,30.09709,9.677419,1.204819,2.912621,1.075269,1.204819
CAPE MEARES NATIONAL WILDLIFE REFUGE  ,51,51.65,52.7,107.3667,106.6667,104.4,9.708738,4.301075,4.819277,27.18447,22.58065,7.228916
CAPE ROMAIN NATIONAL WILDLIFE REFUGE  ,29.10313,28.95195,29.30406,57.2938,55.77997,55.82298,58.25243,54.83871,51.80723,63.1068,43.01075,27.71084
CAROLINA SANDHILLS NATIONAL WILDLIFE REFUGE  ,44.35494,42.18111,41.75178,76.08626,74.40394,73.83548,78.64078,64.51613,46.98795,52.42718,34.4086,10.84337
CASTLE ROCK NATIONAL WILDLIFE REFUGE  ,32.09618,32.80482,33.01562,68.48407,68.54346,68.31937,0.9708738,3.225806,6.024096,20.38835,18.27957,9.638554
CAT ISLAND NATIONAL WILDLIFE REFUGE  ,27.58176,26.40258,27.6521,54.89112,53.09779,53.54338,66.01942,46.23656,56.62651,69.90291,58.06452,53.01205
CATAHOULA NATIONAL WILDLIFE REFUGE  ,31.38358,29.74287,30.90061,60.11642,57.67521,57.98325,76.69903,61.29032,65.06024,72.81553,62.36559,51.80723
CEDAR ISLAND NATIONAL WILDLIFE REFUGE  ,38.57295,36.37775,36.29958,72.26859,69.64435,69.15407,67.96117,56.98925,38.55422,59.2233,27.95699,9.638554
CEDAR KEYS NATIONAL WILDLIFE REFUGE  ,21.57316,20.94784,21.19204,43.32845,41.81187,42.16862,65.04854,39.78495,50.60241,71.84466,52.68817,45.78313
CEDAR POINT NATIONAL WILDLIFE REFUGE  ,91.67907,93.52508,93.0098,120.3018,122.7819,123.4568,1.941748,3.225806,1.204819,0.9708738,1.075269,1.204819
CHARLES M. RUSSELL NATIONAL WILDLIFE REFUGE  ,100.3237,101.8873,101.0489,135.2121,136.1495,135.1956,9.708738,19.35484,2.409639,26.21359,38.70968,16.86747
CHASE LAKE NATIONAL WILDLIFE REFUGE  ,107.0337,111.5603,111.0724,138.0398,139.4383,138.6913,0.9708738,2.150538,1.204819,12.62136,24.73118,10.84337
CHASSAHOWITZKA NATIONAL WILDLIFE REFUGE  ,19.07576,18.35025,18.76693,38.20615,37.12485,37.59173,46.60194,10.75269,18.07229,53.39806,21.50538,26.50602
CHAUTAUQUA NATIONAL WILDLIFE REFUGE  ,86.75846,88.6534,87.78458,111.7145,115.1555,115.8047,1.941748,12.90323,1.204819,0.9708738,1.075269,1.204819
CHERRY VALLEY NATIONAL WILDLIFE REFUGE  ,90.11545,91.02126,91.09808,118.7012,119.9458,120.8976,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
CHICKASAW NATIONAL WILDLIFE REFUGE  ,54.01476,52.88158,52.66638,85.09191,86.33729,85.94524,57.28155,45.16129,37.3494,10.67961,15.05376,1.204819
CHINCOTEAGUE NATIONAL WILDLIFE REFUGE  ,57.77007,55.54647,55.66094,96.26753,95.59126,95.82906,48.54369,13.97849,9.638554,22.3301,4.301075,1.204819
CHOCTAW NATIONAL WILDLIFE REFUGE  ,32.78637,31.35709,32.2031,62.20669,60.1128,60.18284,72.81553,59.13978,62.6506,69.90291,52.68817,50.60241
CIBOLA NATIONAL WILDLIFE REFUGE  ,24.72692,24.41737,24.72474,46.76387,46.6788,47.15314,14.56311,3.225806,8.433735,8.737864,3.225806,3.614458
CLARENCE CANNON NATIONAL WILDLIFE REFUGE  ,78.51668,79.15499,78.90192,104.7128,107.3738,108.1218,7.76699,11.82796,1.204819,0.9708738,1.075269,1.204819
CLARKS RIVER NATIONAL WILDLIFE REFUGE  ,61.64239,59.66976,60.10991,91.44682,92.6846,92.64719,45.63107,25.80645,15.66265,1.941748,7.526882,1.204819
CLEAR LAKE NATIONAL WILDLIFE REFUGE  ,102.6852,99.29705,97.9648,143.4162,141.9609,139.8684,75.72816,23.65591,10.84337,99.02913,98.92473,73.49398
COACHELLA VALLEY NATIONAL WILDLIFE REFUGE  ,28.06613,28.26444,28.71015,56.96791,56.62167,56.65111,5.825243,1.075269,2.409639,22.3301,19.35484,12.04819
COKEVILLE MEADOWS NATIONAL WILDLIFE REFUGE  ,120.3829,121.1575,119.9779,156.9383,156.5049,155.2834,36.8932,51.6129,12.04819,81.5534,88.17204,73.49398
COLD SPRINGS NATIONAL WILDLIFE REFUGE  ,83.73552,84.14563,82.39945,124.0495,123.6346,121.3851,23.30097,26.88172,10.84337,70.87379,65.5914,18.07229
COLDWATER RIVER NATIONAL WILDLIFE REFUGE  ,44.87915,42.53331,42.5957,75.54195,74.71263,74.69843,76.69903,63.44086,53.01205,39.80583,22.58065,9.638554
COLUMBIA NATIONAL WILDLIFE REFUGE  ,82.74097,83.99011,82.26163,119.5103,119.6294,117.4162,17.47573,31.1828,10.84337,54.36893,52.68817,10.84337
COLUSA NATIONAL WILDLIFE REFUGE  ,38.78701,40.2216,41.033,82.99875,82.30702,81.45185,0.9708738,1.075269,1.204819,27.18447,20.43011,8.433735
CONBOY LAKE NATIONAL WILDLIFE REFUGE  ,101.4963,101.1846,98.87834,141.7957,140.7358,139.1038,59.2233,44.08602,13.25301,86.40777,74.19355,62.6506
CONSCIENCE POINT NATIONAL WILDLIFE REFUGE  ,87.95575,87.35163,87.06767,121.8418,122.3228,123.132,15.53398,4.301075,1.204819,0.9708738,1.075269,1.204819
COPALIS NATIONAL WILDLIFE REFUGE  ,46.84857,48.04768,48.35703,105.014,105.2008,103.3584,4.854369,7.526882,1.204819,21.35922,19.35484,4.819277
CRAB ORCHARD NATIONAL WILDLIFE REFUGE  ,66.89219,65.02732,65.26917,95.21509,96.74099,97.13512,40.7767,20.43011,9.638554,0.9708738,3.225806,1.204819
CRANE MEADOWS NATIONAL WILDLIFE REFUGE  ,104.4044,107.9259,108.4541,133.7573,135.881,135.4086,0.9708738,1.075269,1.204819,4.854369,15.05376,1.204819
CREEDMAN COULEE NATIONAL WILDLIFE REFUGE  ,108.1136,109.5603,108.0514,143.4454,143.0373,141.6904,13.59223,22.58065,3.614458,59.2233,49.46237,21.68675
CRESCENT LAKE NATIONAL WILDLIFE REFUGE  ,88.95205,89.9126,90.5351,125.1605,127.2202,127.0095,4.854369,5.376344,1.204819,2.912621,15.05376,7.228916
CROCODILE LAKE NATIONAL WILDLIFE REFUGE  ,13.03333,12.73333,12.55556,27.13333,26.6,26.43333,66.99029,46.23656,27.71084,67.96117,49.46237,33.73494
CROSS CREEKS NATIONAL WILDLIFE REFUGE  ,58.94718,57.09984,57.57718,90.21299,91.33349,91.05783,61.16505,36.55914,34.93976,7.76699,13.97849,1.204819
CROSS ISLAND NATIONAL WILDLIFE REFUGE  ,113.3742,114.1891,115.1176,147.7161,148.3253,148.3457,0.9708738,1.075269,1.204819,2.912621,2.150538,1.204819
CRYSTAL RIVER NATIONAL WILDLIFE REFUGE  ,19.86769,19.17744,19.51909,39.73577,38.51344,38.90619,52.42718,20.43011,28.91566,61.16505,29.03226,34.93976
CULEBRA NATIONAL WILDLIFE REFUGE  ,6.8,6.633333,6.755556,16.8,16.68333,16.84444,17.47573,6.451613,3.614458,15.53398,5.376344,3.614458
CURRITUCK NATIONAL WILDLIFE REFUGE  ,47.78162,45.02277,44.71862,84.82422,83.29678,83.22325,60.19417,38.70968,24.09639,40.7767,12.90323,2.409639
CYPRESS CREEK NATIONAL WILDLIFE REFUGE  ,65.62186,63.78487,64.0694,94.16398,95.69463,95.95064,40.7767,22.58065,10.84337,0.9708738,5.376344,1.204819
DAHOMEY NATIONAL WILDLIFE REFUGE  ,42.19959,39.37105,39.69661,71.86267,70.60112,70.6355,77.6699,64.51613,60.24096,55.33981,46.23656,28.91566
DALE BUMPERS WHITE RIVER NATIONAL WILDLIFE REFUGE  ,45.96351,43.81404,43.66301,76.36569,75.87193,75.72872,79.61165,62.36559,56.62651,39.80583,23.65591,8.433735
D 'ARBONNE NATIONAL WILDLIFE REFUGE  ,36.09537,33.45401,34.27546,65.78449,63.60721,63.62032,78.64078,64.51613,61.44578,68.93204,55.91398,43.37349
