,FLI (10 Year),FLI (20 Year),FLI (30 Year),FBI (10 Year),FBI (20 Year),FBI (30 Year),FLI10 (%),FLI20 (%),FLI30 (%),FBI10 (%),FBI20 (%),FBI30 (%)
DEEP FORK NATIONAL WILDLIFE REFUGE  ,49.68786,50.05579,49.54695,80.28382,82.06918,81.76918,29.12621,34.4086,3.614458,1.941748,10.75269,1.204819
DEER FLAT NATIONAL WILDLIFE REFUGE  ,98.64256,97.1663,95.64997,135.3885,134.3611,132.5018,59.2233,27.95699,15.66265,97.08738,100,67.46988
DELEVAN NATIONAL WILDLIFE REFUGE  ,40.39918,42.15956,43.09417,86.7235,85.83402,84.97432,0.9708738,1.075269,1.204819,28.15534,20.43011,8.433735
DELTA NATIONAL WILDLIFE REFUGE  ,19.26667,19.7,20.96667,41.2,40.95,41.96667,18.4466,19.35484,45.78313,55.33981,47.31183,50.60241
DES LACS NATIONAL WILDLIFE REFUGE  ,110.1783,114.4209,113.5399,142.2769,143.2313,142.3447,0.9708738,9.677419,1.204819,14.56311,24.73118,9.638554
DESECHEO NATIONAL WILDLIFE REFUGE  ,7.033333,6.933333,7,17.1,17.08333,17.16667,19.41748,5.376344,4.819277,14.56311,5.376344,4.819277
DESERT NATIONAL WILDLIFE RANGE  ,53.44116,53.87475,55.0557,90.87069,90.31825,90.56566,6.796117,1.075269,2.409639,17.47573,7.526882,2.409639
DESOTO NATIONAL WILDLIFE REFUGE  ,89.02576,89.84449,89.96214,114.6483,117.9745,118.5511,7.76699,8.602151,1.204819,0.9708738,1.075269,1.204819
DETROIT RIVER INTERNATIONAL WILDLIFE REFUGE  ,94.05449,95.85838,96.10296,122.8734,125.2766,125.9398,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
DON EDWARDS SAN FRANCISCO BAY NATIONAL WILDLIFE REFUGE  ,28.44685,28.89212,29.23008,57.48002,57.93659,57.98434,0.9708738,1.075269,1.204819,3.883495,9.677419,1.204819
DRIFTLESS AREA NATIONAL WILDLIFE REFUGE  ,96.4451,98.68173,99.5308,123.2028,126.1423,126.5987,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
DUNGENESS NATIONAL WILDLIFE REFUGE  ,55.09403,56.50581,56.69821,116.3977,116.4409,114.2404,3.883495,6.451613,2.409639,23.30097,22.58065,7.228916
EASTERN NECK NATIONAL WILDLIFE REFUGE  ,72.93234,73.16887,73.33602,105.7307,105.9477,106.6301,22.3301,6.451613,1.204819,2.912621,1.075269,1.204819
EASTERN SHORE OF VIRGINIA NATIONAL WILDLIFE REFUGE  ,53.70222,51.05514,51.01203,91.57046,90.84635,91.00249,56.31068,20.43011,8.433735,26.21359,6.451613,1.204819
EDWIN B. FORSYTHE NATIONAL WILDLIFE REFUGE  ,79.23499,78.78342,78.42883,112.1831,112.5998,113.6251,23.30097,8.602151,1.204819,0.9708738,1.075269,1.204819
EGMONT KEY NATIONAL WILDLIFE REFUGE  ,16.3,15.76667,16.13333,32.73333,31.86667,32.25556,52.42718,29.03226,51.80723,57.28155,20.43011,28.91566
ELIZABETH ALEXANDRA MORTON NATIONAL WILDLIFE REFUGE  ,90.12846,89.5734,89.38834,122.7436,123.2806,124.0681,12.62136,2.150538,1.204819,0.9708738,1.075269,1.204819
ELLICOTT SLOUGH NATIONAL WILDLIFE REFUGE  ,30.13077,30.53812,30.83214,63.2302,63.44874,63.0675,0.9708738,1.075269,1.204819,18.4466,19.35484,8.433735
EMIQUON NATIONAL WILDLIFE REFUGE  ,84.93488,86.71679,85.47769,109.6568,113.0494,113.6905,8.737864,17.2043,1.204819,0.9708738,1.075269,1.204819
ERIE NATIONAL WILDLIFE REFUGE  ,94.9604,96.63625,96.78006,125.5839,127.6692,128.2677,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
ERNEST F. HOLLINGS ACE BASIN NATIONAL WILDLIFE REFUGE  ,30.66414,29.33742,29.49773,59.23005,56.54506,56.36041,75.72816,65.5914,59.03614,77.6699,58.06452,48.19277
EUFAULA NATIONAL WILDLIFE REFUGE  ,33.81608,32.98971,32.88826,63.98997,61.76694,61.26786,74.75728,67.74194,61.44578,71.84466,52.68817,44.57831
EVERGLADES HEADWATERS NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA  ,17.595,16.89929,17.18324,34.74965,33.88137,34.24554,57.28155,22.58065,33.73494,55.33981,22.58065,31.3253
FALLON NATIONAL WILDLIFE REFUGE  ,78.83413,76.96182,76.39754,117.8319,116.5405,115.2851,27.18447,19.35484,6.024096,35.92233,21.50538,6.024096
FARALLON NATIONAL WILDLIFE REFUGE  ,26.40193,26.93654,27.20168,52.4176,53.17718,53.56006,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
FEATHERSTONE NATIONAL WILDLIFE REFUGE  ,68.60215,68.38444,68.40583,101.1321,101.4794,101.8445,31.06796,11.82796,4.819277,4.854369,4.301075,1.204819
FELSENTHAL NATIONAL WILDLIFE REFUGE  ,40.71719,37.97996,38.42593,70.45041,68.86472,68.91422,78.64078,65.5914,60.24096,60.19417,46.23656,36.14458
FERN CAVE NATIONAL WILDLIFE REFUGE  ,48.64171,46.3565,46.17351,81.04632,81.13175,80.87106,66.01942,39.78495,27.71084,27.18447,21.50538,3.614458
FISH SPRINGS NATIONAL WILDLIFE REFUGE  ,90.62823,87.76995,88.02624,127.5311,127.0869,125.6556,31.06796,16.12903,4.819277,67.96117,54.83871,13.25301
FISHERMAN ISLAND NATIONAL WILDLIFE REFUGE  ,53.1854,50.5303,50.46377,90.91583,90.12497,90.26435,56.31068,23.65591,10.84337,27.18447,6.451613,1.204819
FLATTERY ROCKS NATIONAL WILDLIFE REFUGE  ,56.12543,57.92151,58.65027,118.6921,118.8519,117.1202,0.9708738,5.376344,2.409639,21.35922,20.43011,4.819277
FLINT HILLS NATIONAL WILDLIFE REFUGE  ,73.02843,73.64117,72.17648,100.3663,103.0359,103.3626,27.18447,31.1828,3.614458,0.9708738,3.225806,1.204819
FLORENCE LAKE NATIONAL WILDLIFE REFUGE  ,107.3894,111.7319,110.937,138.554,139.8582,139.0373,0.9708738,7.526882,1.204819,12.62136,25.80645,8.433735
FLORIDA PANTHER NATIONAL WILDLIFE REFUGE  ,15.83424,15.23539,15.11628,31.20456,30.43622,30.36687,76.69903,65.5914,53.01205,67.96117,43.01075,31.3253
FORT NIOBRARA NATIONAL WILDLIFE REFUGE  ,90.51165,91.9477,92.78939,123.7334,127.0881,127.0402,1.941748,5.376344,1.204819,0.9708738,9.677419,1.204819
FOX RIVER NATIONAL WILDLIFE REFUGE  ,98.26667,100.7667,102.2222,126.5,128.9333,129.4111,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
FRANKLIN ISLAND NATIONAL WILDLIFE REFUGE  ,105.7119,106.5848,107.5554,138.8302,139.9038,140.5948,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
FRANZ LAKE NATIONAL WILDLIFE REFUGE  ,75.33834,76.19156,74.7024,122.6308,121.9791,119.5611,18.4466,22.58065,7.228916,48.54369,41.93548,9.638554
GLACIAL RIDGE NATIONAL WILDLIFE REFUGE  ,108.5914,112.4334,112.1207,138.3641,139.6045,138.7961,0.9708738,1.075269,1.204819,12.62136,22.58065,6.024096
GRAND BAY NATIONAL WILDLIFE REFUGE  ,26.2,25.51667,25.95556,52.5,51.03333,50.87778,70.87379,56.98925,60.24096,75.72816,64.51613,60.24096
GRAND COTE NATIONAL WILDLIFE REFUGE  ,30.31809,28.7116,30.0262,58.69543,56.35965,56.77655,68.93204,60.21505,63.85542,72.81553,60.21505,51.80723
GRAVEL ISLAND NATIONAL WILDLIFE REFUGE  ,109.2971,112.7668,113.7342,144.1365,145.0963,144.6765,0.9708738,1.075269,1.204819,9.708738,15.05376,1.204819
GRAYS HARBOR NATIONAL WILDLIFE REFUGE  ,52.72718,53.62438,53.67146,107.1893,107.0645,105.2402,9.708738,8.602151,2.409639,23.30097,20.43011,7.228916
GRAYS LAKE NATIONAL WILDLIFE REFUGE  ,119.3385,120.541,119.7385,155.591,154.9843,153.9244,23.30097,44.08602,12.04819,80.58252,81.72043,61.44578
GREAT BAY NATIONAL WILDLIFE REFUGE  ,105.2179,106.3844,107.2547,135.4171,136.7283,137.3357,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
GREAT DISMAL SWAMP NATIONAL WILDLIFE REFUGE  ,52.87824,50.0751,50.10948,87.98803,87.3139,87.65125,51.45631,16.12903,8.433735,29.12621,4.301075,1.204819
GREAT MEADOWS NATIONAL WILDLIFE REFUGE  ,102.5455,103.1497,103.2709,130.2331,131.243,132.4036,3.883495,1.075269,1.204819,0.9708738,1.075269,1.204819
GREAT RIVER NATIONAL WILDLIFE REFUGE  ,80.73675,81.37021,80.82774,106.4522,109.1386,109.819,9.708738,13.97849,1.204819,0.9708738,1.075269,1.204819
GREAT SWAMP NATIONAL WILDLIFE REFUGE  ,86.8333,86.80358,86.82385,116.1953,117.0808,118.1068,9.708738,3.225806,1.204819,0.9708738,1.075269,1.204819
GREAT WHITE HERON NATIONAL WILDLIFE REFUGE  ,12.35992,12.05992,11.9249,26.20339,25.62195,25.47132,69.90291,63.44086,43.37349,72.81553,54.83871,39.75904
GREEN BAY NATIONAL WILDLIFE REFUGE  ,110.1546,113.7476,114.7447,145.8145,146.653,146.232,0.9708738,1.075269,1.204819,11.65049,15.05376,1.204819
GREEN CAY NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
GRULLA NATIONAL WILDLIFE REFUGE  ,51.77747,51.94282,52.36745,85.89654,87.0807,88.58383,12.62136,5.376344,3.614458,0.9708738,1.075269,1.204819
GUADALUPE-NIPOMO DUNES NATIONAL WILDLIFE REFUGE  ,25.62315,26.35529,26.60188,52.12944,53.07597,53.39212,0.9708738,2.150538,1.204819,1.941748,3.225806,2.409639
HACKMATACK NATIONAL WILDLIFE REFUGE  ,93.93333,95.58333,96.03333,121.6,124.35,125.0111,2.912621,1.075269,1.204819,0.9708738,1.075269,1.204819
HAGERMAN NATIONAL WILDLIFE REFUGE  ,42.19947,39.55382,39.39802,71.09439,70.75752,70.35574,77.6699,50.53763,32.53012,36.8932,16.12903,1.204819
HAILSTONE NATIONAL WILDLIFE REFUGE  ,104.7829,106.6372,105.6517,145.4362,145.5572,144.2772,6.796117,19.35484,2.409639,42.71845,48.3871,13.25301
HAKALAU FOREST NATIONAL WILDLIFE REFUGE  ,15.37508,15.59803,15.67085,30.04411,30.43148,30.59002,3.883495,1.075269,8.433735,2.912621,1.075269,3.614458
HALFBREED LAKE NATIONAL WILDLIFE REFUGE  ,104.4726,106.4353,105.5037,145.1277,145.2863,144.04,6.796117,19.35484,2.409639,39.80583,48.3871,12.04819
HAMDEN SLOUGH NATIONAL WILDLIFE REFUGE  ,107.4755,111.2807,111.1685,136.9877,138.5853,137.8532,0.9708738,1.075269,1.204819,9.708738,22.58065,6.024096
HANALEI NATIONAL WILDLIFE REFUGE  ,10.3,10.35,10.2,22.23333,22.35,22.18889,25.24272,26.88172,14.45783,19.41748,22.58065,12.04819
HANDY BRAKE NATIONAL WILDLIFE REFUGE  ,37.15357,34.35469,35.15515,66.59468,64.39306,64.54192,80.58252,64.51613,60.24096,66.99029,53.76344,44.57831
HARBOR ISLAND NATIONAL WILDLIFE REFUGE  ,113.7667,117.3397,117.9016,147.3783,148.2291,147.911,0.9708738,1.075269,1.204819,9.708738,17.2043,3.614458
HARRIS NECK NATIONAL WILDLIFE REFUGE  ,28,27.83333,28.06667,57.26667,54.96667,54.63333,63.1068,56.98925,60.24096,83.49515,61.29032,59.03614
HART MOUNTAIN NATIONAL ANTELOPE REFUGE  ,109.4467,106.0858,104.1971,147.0367,145.6665,143.8089,94.17476,46.23656,18.07229,98.05825,94.62366,65.06024
HATCHIE NATIONAL WILDLIFE REFUGE  ,52.5516,51.32529,50.93836,84.11501,85.1532,84.83544,62.13592,49.46237,38.55422,13.59223,17.2043,6.024096
HAVASU NATIONAL WILDLIFE REFUGE  ,27.22373,26.89823,27.63812,52.93572,52.34453,52.84289,9.708738,1.075269,2.409639,15.53398,8.602151,4.819277
HAWAIIAN ISLANDS NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
HEWITT LAKE NATIONAL WILDLIFE REFUGE  ,104.4716,106.5511,105.0455,137.8887,138.384,137.26,11.65049,23.65591,3.614458,36.8932,38.70968,16.86747
HILLSIDE NATIONAL WILDLIFE REFUGE  ,39.73934,37.23751,37.81576,69.61007,68.14741,68.28355,77.6699,63.44086,60.24096,59.2233,49.46237,40.96386
HOBART LAKE NATIONAL WILDLIFE REFUGE  ,107.1516,110.7469,110.3327,136.6961,138.0663,137.3265,0.9708738,3.225806,1.204819,12.62136,23.65591,10.84337
HOBE SOUND NATIONAL WILDLIFE REFUGE  ,15.05418,14.58612,14.62802,30.44794,29.63891,29.77618,68.93204,49.46237,50.60241,62.13592,37.63441,31.3253
HOLLA BEND NATIONAL WILDLIFE REFUGE  ,51.19983,50.58169,50.04859,82.47359,83.99028,83.388,51.45631,39.78495,19.27711,4.854369,13.97849,1.204819
HOLT COLLIER NATIONAL WILDLIFE REFUGE  ,41.58239,38.76149,39.1374,71.15734,69.80482,69.86673,78.64078,64.51613,60.24096,58.25243,46.23656,32.53012
HOPPER MOUNTAIN NATIONAL WILDLIFE REFUGE  ,30.10604,30.61213,30.79996,64.06339,64.21843,63.53723,1.941748,2.150538,1.204819,19.41748,21.50538,8.433735
HORICON NATIONAL WILDLIFE REFUGE  ,98.45714,100.9254,102,127.3889,129.854,130.173,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
HOWLAND ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
HULEIA NATIONAL WILDLIFE REFUGE  ,10.3,10.35,10.2,22.23333,22.35,22.18889,25.24272,26.88172,14.45783,19.41748,22.58065,12.04819
HUMBOLDT BAY NATIONAL WILDLIFE REFUGE  ,34.3841,35.20579,35.42585,72.54196,72.04547,71.57248,0.9708738,1.075269,1.204819,26.21359,19.35484,9.638554
HURON NATIONAL WILDLIFE REFUGE  ,111.4591,115.9124,116.3301,146.7649,147.5839,146.8191,0.9708738,1.075269,1.204819,13.59223,23.65591,2.409639
HUTTON LAKE NATIONAL WILDLIFE REFUGE  ,114.4935,116.0207,115.9494,151.4464,152.0974,151.6845,5.825243,7.526882,3.614458,14.56311,10.75269,1.204819
IMPERIAL NATIONAL WILDLIFE REFUGE  ,24.18575,23.98598,24.32623,45.69984,45.74414,46.21547,13.59223,3.225806,8.433735,5.825243,3.225806,2.409639
INNOKO NATIONAL WILDLIFE REFUGE  ,132.315,133.5395,135.0248,157.8109,158.7948,160.1334,0.9708738,1.075269,4.819277,1.941748,1.075269,2.409639
IROQUOIS NATIONAL WILDLIFE REFUGE  ,102.5173,104.1798,105.1936,134.0595,135.939,136.3582,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
ISLAND BAY NATIONAL WILDLIFE REFUGE  ,13.32784,13.02219,12.99452,27.96579,27.39303,27.35471,58.25243,36.55914,31.3253,61.16505,41.93548,30.12048
IZEMBEK NATIONAL WILDLIFE REFUGE  ,144.0283,143.7521,144.8117,187.5588,185.7548,186.4315,25.24272,11.82796,12.04819,41.74757,18.27957,13.25301
J. CLARK SALYER NATIONAL WILDLIFE REFUGE  ,110.033,114.3242,113.7328,141.2518,142.2901,141.6136,0.9708738,5.376344,1.204819,13.59223,23.65591,8.433735
J. N. DING DARLING NATIONAL WILDLIFE REFUGE  ,13.56438,13.22518,13.15633,28.21749,27.63266,27.56117,63.1068,43.01075,32.53012,63.1068,44.08602,31.3253
JAMES CAMPBELL NATIONAL WILDLIFE REFUGE  ,10.07227,10.17365,10.0843,21.75006,21.9334,21.84544,20.38835,22.58065,12.04819,14.56311,16.12903,9.638554
JAMES RIVER NATIONAL WILDLIFE REFUGE  ,58.42984,57.14718,57.67862,93.22751,93.42206,93.81321,33.00971,9.677419,7.228916,13.59223,4.301075,1.204819
JARVIS ISLAND NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
JOHN H. CHAFEE NATIONAL WILDLIFE REFUGE  ,97.36667,96.76667,97.36667,127.5,128.1167,129.2333,10.67961,1.075269,1.204819,0.9708738,1.075269,1.204819
JOHN HAY NATIONAL WILDLIFE REFUGE  ,107.0675,108.9425,109.9389,137.2075,138.6667,138.9611,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
JOHN HEINZ NATIONAL WILDLIFE REFUGE AT TINICUM  ,80.80518,81.07965,81.07598,111.4552,112.0452,113.116,8.737864,5.376344,1.204819,0.9708738,1.075269,1.204819
JOHN W. AND LOUISE SEIER NATIONAL WILDLIFE REFUGE  ,91.7628,92.88765,93.54419,121.5717,125.2519,125.1569,3.883495,5.376344,1.204819,0.9708738,8.602151,1.204819
JOHNSON LAKE NATIONAL WILDLIFE REFUGE  ,107.9333,112.5833,112.0778,138.8333,140.1833,139.3333,0.9708738,1.075269,1.204819,12.62136,24.73118,7.228916
JOHNSTON ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
JULIA BUTLER HANSEN REFUGE FOR THE COLUMBIAN WHITE-TAILED DEER  ,53.32529,54.16429,54.81047,108.5998,108.1541,106.0525,9.708738,7.526882,4.819277,24.27184,22.58065,7.228916
KAKAHAIA NATIONAL WILDLIFE REFUGE  ,10.36179,10.40468,10.3454,22.15855,22.33395,22.26383,25.24272,24.73118,14.45783,14.56311,18.27957,9.638554
KANKAKEE NATIONAL WILDLIFE REFUGE AND CONSERVATION AREA  ,86.97288,88.94413,88.64308,113.0453,116.5301,117.6584,0.9708738,3.225806,1.204819,0.9708738,1.075269,1.204819
KANUTI NATIONAL WILDLIFE REFUGE  ,134.2397,135.3524,136.4741,156.9609,158.2857,159.2219,2.912621,2.150538,3.614458,0.9708738,1.075269,1.204819
KARL E. MUNDT NATIONAL WILDLIFE REFUGE  ,93.48503,95.26884,95.83896,121.6946,125.3585,125.253,1.941748,4.301075,1.204819,0.9708738,7.526882,2.409639
KEALIA POND NATIONAL WILDLIFE REFUGE  ,10.46667,10.48333,10.44444,22.33333,22.5,22.44444,28.15534,25.80645,15.66265,16.50485,16.12903,10.84337
KELLYS SLOUGH NATIONAL WILDLIFE REFUGE  ,109.1224,113.1287,112.8371,139.0312,140.1288,139.4332,0.9708738,1.075269,1.204819,12.62136,22.58065,9.638554
KENAI NATIONAL WILDLIFE REFUGE  ,132.9106,132.6527,133.8873,167.5271,166.7324,168.0891,11.65049,1.075269,8.433735,16.50485,8.602151,7.228916
KERN NATIONAL WILDLIFE REFUGE  ,29.13093,29.5691,30.05657,60.41158,59.93392,59.8364,1.941748,1.075269,2.409639,22.3301,18.27957,8.433735
KEY CAVE NATIONAL WILDLIFE REFUGE  ,47.70545,45.47561,45.2269,79.44314,79.02206,78.92252,67.96117,47.31183,36.14458,27.18447,20.43011,2.409639
KEY WEST NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
KILAUEA POINT NATIONAL WILDLIFE REFUGE  ,10.3,10.35,10.2,22.23333,22.35,22.18889,25.24272,26.88172,14.45783,19.41748,22.58065,12.04819
KINGMAN REEF NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
KIRWIN NATIONAL WILDLIFE REFUGE  ,76.24978,78.32279,77.20339,107.9653,110.9843,110.9479,6.796117,13.97849,1.204819,0.9708738,7.526882,1.204819
KLAMATH MARSH NATIONAL WILDLIFE REFUGE  ,110.9459,108.0042,105.8118,151.55,149.8679,148.0878,93.20388,60.21505,13.25301,99.02913,97.84946,72.28916
KODIAK NATIONAL WILDLIFE REFUGE  ,128.7026,128.0236,129.2542,168.9015,167.488,168.6965,26.21359,7.526882,10.84337,16.50485,8.602151,9.638554
KOFA NATIONAL WILDLIFE REFUGE  ,24.88557,24.66938,25.00557,47.65403,47.47354,47.88433,12.62136,3.225806,6.024096,8.737864,5.376344,4.819277
KOOTENAI NATIONAL WILDLIFE REFUGE  ,113.0058,113.1093,111.8203,146.7953,146.0766,145.8008,42.71845,38.70968,8.433735,53.39806,47.31183,38.55422
KOYUKUK NATIONAL WILDLIFE REFUGE  ,135.7212,136.7953,137.9278,159.1458,160.249,161.2771,3.883495,1.075269,9.638554,1.941748,1.075269,1.204819
LACASSINE NATIONAL WILDLIFE REFUGE  ,23.26428,22.72071,24.30469,48.20275,46.79772,47.7179,44.66019,26.88172,48.19277,64.07767,48.3871,45.78313
LACREEK NATIONAL WILDLIFE REFUGE  ,92.03209,93.22424,94.16976,126.2745,129.2148,129.0393,3.883495,5.376344,1.204819,0.9708738,16.12903,8.433735
LAGUNA ATASCOSA NATIONAL WILDLIFE REFUGE  ,16.196,15.60713,17.30582,33.81333,32.50626,34.40493,23.30097,1.075269,28.91566,33.00971,2.150538,28.91566
LAGUNA CARTAGENA NATIONAL WILDLIFE REFUGE  ,7.28068,7.170786,7.240751,17.49575,17.47909,17.58551,18.4466,5.376344,4.819277,10.67961,4.301075,4.819277
LAKE ALICE NATIONAL WILDLIFE REFUGE  ,111.6577,115.6597,115.0782,142.1167,143.1045,142.2915,0.9708738,9.677419,1.204819,13.59223,24.73118,10.84337
LAKE ANDES NATIONAL WILDLIFE REFUGE  ,94.37484,96.41289,97.09247,122.5315,126.1742,126.1111,1.941748,2.150538,1.204819,0.9708738,6.451613,1.204819
LAKE GEORGE NATIONAL WILDLIFE REFUGE  ,106.2888,110.5954,110.085,137.1595,138.5919,137.9013,0.9708738,5.376344,1.204819,12.62136,24.73118,13.25301
LAKE ILO NATIONAL WILDLIFE REFUGE  ,105.0886,109.1855,108.3806,138.7687,140.1278,139.157,0.9708738,10.75269,1.204819,12.62136,25.80645,8.433735
LAKE ISOM NATIONAL WILDLIFE REFUGE  ,59.46667,58.13333,58.64444,89.3,90.95,90.54444,40.7767,29.03226,28.91566,2.912621,10.75269,1.204819
LAKE MASON NATIONAL WILDLIFE REFUGE  ,98.94652,100.4187,99.31499,137.6887,138.3091,137.01,10.67961,19.35484,4.819277,41.74757,49.46237,15.66265
LAKE NETTIE NATIONAL WILDLIFE REFUGE  ,107.2502,111.4088,110.6337,138.6664,139.9914,139.1941,0.9708738,8.602151,1.204819,12.62136,24.73118,8.433735
LAKE OPHELIA NATIONAL WILDLIFE REFUGE  ,30.33362,28.80418,30.06792,58.66999,56.37279,56.76466,68.93204,60.21505,63.85542,72.81553,61.29032,53.01205
