,FLI (10 Year),FLI (20 Year),FLI (30 Year),FBI (10 Year),FBI (20 Year),FBI (30 Year),FLI10 (%),FLI20 (%),FLI30 (%),FBI10 (%),FBI20 (%),FBI30 (%)
LAKE THIBADEAU NATIONAL WILDLIFE REFUGE  ,106.343,107.698,106.3618,142.2427,141.8414,140.5072,13.59223,22.58065,3.614458,60.19417,47.31183,19.27711
LAKE WALES RIDGE NATIONAL WILDLIFE REFUGE  ,18.37767,17.63009,17.98336,36.06524,35.1929,35.6052,53.39806,18.27957,28.91566,54.36893,18.27957,28.91566
LAKE WOODRUFF NATIONAL WILDLIFE REFUGE  ,20.27962,19.7275,20.15679,40.61338,39.64045,40.15426,52.42718,23.65591,33.73494,59.2233,37.63441,42.16867
LAKE ZAHL NATIONAL WILDLIFE REFUGE  ,108.0026,111.8911,110.9651,140.767,141.8274,140.8621,0.9708738,10.75269,1.204819,16.50485,24.73118,8.433735
LAS VEGAS NATIONAL WILDLIFE REFUGE  ,82.7098,81.59114,83.16672,120.0089,120.9153,121.5746,14.56311,1.075269,1.204819,2.912621,1.075269,1.204819
LEE METCALF NATIONAL WILDLIFE REFUGE  ,121.3284,122.1509,120.2531,159.9681,158.2656,156.9421,56.31068,78.49462,45.78313,90.29126,87.09677,60.24096
LESLIE CANYON NATIONAL WILDLIFE REFUGE  ,35.5,34.96667,36.23333,71.63333,71.01667,72.22222,10.67961,1.075269,4.819277,9.708738,1.075269,4.819277
LEWIS AND CLARK NATIONAL WILDLIFE REFUGE  ,48.26251,49.15727,50.04678,104.0376,103.6843,101.6513,8.737864,4.301075,2.409639,24.27184,22.58065,7.228916
LITTLE GOOSE NATIONAL WILDLIFE REFUGE  ,108.9897,113.103,112.7617,139.0874,140.2348,139.5155,0.9708738,1.075269,1.204819,12.62136,22.58065,8.433735
LITTLE PEND OREILLE NATIONAL WILDLIFE REFUGE  ,108.6457,107.6597,106.1289,140.683,140.2809,139.7319,58.25243,36.55914,8.433735,57.28155,54.83871,42.16867
LITTLE RIVER NATIONAL WILDLIFE REFUGE  ,41.82533,38.99474,39.22995,71.37554,70.7946,70.56967,77.6699,40.86022,32.53012,35.92233,15.05376,1.204819
LITTLE SANDY NATIONAL WILDLIFE REFUGE  ,36.33352,34.15619,34.61834,65.4699,64.15771,63.96984,73.78641,35.48387,36.14458,42.71845,21.50538,7.228916
LOGAN CAVE NATIONAL WILDLIFE REFUGE  ,57.38082,56.7131,56.14139,87.80327,89.85599,89.27733,33.00971,22.58065,1.204819,1.941748,13.97849,1.204819
LONG LAKE NATIONAL WILDLIFE REFUGE  ,104.9618,108.6708,108.3704,136.1871,137.6488,136.9807,0.9708738,4.301075,1.204819,12.62136,24.73118,13.25301
LOST TRAIL NATIONAL WILDLIFE REFUGE  ,117.5792,118.1845,116.8593,153.5708,152.5892,151.9012,39.80583,41.93548,10.84337,55.33981,50.53763,37.3494
LOSTWOOD NATIONAL WILDLIFE REFUGE  ,109.7986,114.1307,113.1753,142.1268,143.1267,142.1718,0.9708738,11.82796,1.204819,14.56311,24.73118,10.84337
LOWER HATCHIE NATIONAL WILDLIFE REFUGE  ,52.47518,51.39111,50.96989,83.90989,85.03216,84.64944,62.13592,48.3871,37.3494,14.56311,18.27957,2.409639
LOWER KLAMATH NATIONAL WILDLIFE REFUGE  ,101.8923,98.79696,97.32913,144.0905,142.5715,140.4356,71.84466,23.65591,10.84337,99.02913,98.92473,73.49398
LOWER RIO GRANDE VALLEY NATIONAL WILDLIFE REFUGE  ,16.75232,16.35998,18.05031,35.03061,33.96608,35.74826,16.50485,2.150538,9.638554,29.12621,2.150538,20.48193
LOWER SUWANNEE NATIONAL WILDLIFE REFUGE  ,21.65276,21.02869,21.27871,43.54438,42.0156,42.39066,68.93204,41.93548,50.60241,72.81553,52.68817,48.19277
MACKAY ISLAND NATIONAL WILDLIFE REFUGE  ,48.67386,45.90473,45.66157,85.37108,83.99372,83.99351,60.19417,32.25806,24.09639,41.74757,10.75269,1.204819
MALHEUR NATIONAL WILDLIFE REFUGE  ,108.1334,105.1843,103.4641,145.6059,144.1221,142.3759,91.26214,48.3871,18.07229,99.02913,100,74.6988
MANDALAY NATIONAL WILDLIFE REFUGE  ,21.49121,21.48693,22.73509,45.16091,44.48185,45.19369,33.00971,27.95699,45.78313,63.1068,50.53763,50.60241
MARAIS DES CYGNES NATIONAL WILDLIFE REFUGE  ,71.98275,72.24592,71.24794,99.88124,102.3061,102.5881,29.12621,25.80645,3.614458,0.9708738,3.225806,1.204819
MARIN ISLANDS NATIONAL WILDLIFE REFUGE  ,29.00661,29.41059,29.72516,59.14708,59.65046,59.51868,0.9708738,1.075269,1.204819,6.796117,11.82796,3.614458
MARTIN NATIONAL WILDLIFE REFUGE  ,59.45142,57.83479,57.96083,96.60578,96.19458,96.45107,39.80583,10.75269,6.024096,14.56311,4.301075,1.204819
MASHPEE NATIONAL WILDLIFE REFUGE  ,93.46667,93.46667,94.24444,129.0667,129.5667,131,6.796117,1.075269,1.204819,0.9708738,1.075269,1.204819
MASON NECK NATIONAL WILDLIFE REFUGE  ,68.12464,67.97752,68.0778,101.0823,101.3777,101.7324,29.12621,10.75269,4.819277,4.854369,4.301075,1.204819
MASSASOIT NATIONAL WILDLIFE REFUGE  ,94.99328,94.93221,95.61018,129.6144,130.1991,131.6379,5.825243,1.075269,1.204819,0.9708738,1.075269,1.204819
MATHEWS BRAKE NATIONAL WILDLIFE REFUGE  ,42.29063,39.41667,39.71416,71.82907,70.52918,70.57739,78.64078,64.51613,60.24096,55.33981,44.08602,28.91566
MATLACHA PASS NATIONAL WILDLIFE REFUGE  ,14.0694,13.67549,13.59822,28.89505,28.27235,28.20366,65.04854,48.3871,37.3494,63.1068,44.08602,28.91566
MATTAMUSKEET NATIONAL WILDLIFE REFUGE  ,43.71827,41.14694,40.85288,78.82225,76.64379,76.28686,66.01942,54.83871,33.73494,44.66019,18.27957,1.204819
MAXWELL NATIONAL WILDLIFE REFUGE  ,86.2,85.16667,87.43333,124.0667,125.15,125.5444,14.56311,1.075269,2.409639,2.912621,2.150538,1.204819
MCFADDIN NATIONAL WILDLIFE REFUGE  ,20.41824,20.09675,21.61484,43.50209,42.30613,43.35033,25.24272,2.150538,39.75904,62.13592,33.33333,40.96386
MCKAY CREEK NATIONAL WILDLIFE REFUGE  ,92.77226,92.92725,90.93393,132.6006,131.8581,129.9234,34.95146,33.33333,13.25301,83.49515,77.41935,57.83133
MCLEAN NATIONAL WILDLIFE REFUGE  ,106.6062,110.7044,109.919,139.0771,140.4092,139.5448,0.9708738,7.526882,1.204819,13.59223,24.73118,8.433735
MCNARY NATIONAL WILDLIFE REFUGE  ,79.4361,80.52654,78.92614,118.287,118.3686,116.1724,16.50485,25.80645,8.433735,49.51456,44.08602,9.638554
MEDICINE LAKE NATIONAL WILDLIFE REFUGE  ,106.2986,110.2548,109.0628,139.4688,140.6644,139.6451,1.941748,16.12903,1.204819,16.50485,31.1828,9.638554
MERCED NATIONAL WILDLIFE REFUGE  ,32.66908,33.07256,34.24296,69.84389,69.80642,69.20975,3.883495,1.075269,1.204819,18.4466,20.43011,8.433735
MEREDOSIA NATIONAL WILDLIFE REFUGE  ,80.35143,81.34454,80.78597,106.1043,108.9371,109.6686,5.825243,12.90323,1.204819,0.9708738,1.075269,1.204819
MERRITT ISLAND NATIONAL WILDLIFE REFUGE  ,15.7233,15.07286,15.28264,31.75542,30.8225,31.23322,64.07767,35.48387,48.19277,60.19417,34.4086,33.73494
MICHIGAN ISLANDS NATIONAL WILDLIFE REFUGE  ,107.907,111.2027,112.297,142.2734,143.5159,143.2779,0.9708738,1.075269,1.204819,5.825243,6.451613,1.204819
MIDDLE MISSISSIPPI RIVER NATIONAL WILDLIFE REFUGE  ,69.58769,68.54014,68.69078,97.64826,99.68262,100.281,32.03883,11.82796,1.204819,0.9708738,1.075269,1.204819
MIDWAY ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
MILLE LACS NATIONAL WILDLIFE REFUGE  ,106.2226,109.8711,110.405,136.9456,138.629,138.1008,0.9708738,1.075269,1.204819,6.796117,19.35484,1.204819
MINGO NATIONAL WILDLIFE REFUGE  ,63.24354,61.94794,62.32584,92.47427,94.34148,94.46297,37.86408,13.97849,6.024096,0.9708738,6.451613,1.204819
MINIDOKA NATIONAL WILDLIFE REFUGE  ,103.9832,103.525,102.6464,140.1379,139.2067,137.7052,27.18447,19.35484,7.228916,85.43689,82.7957,59.03614
MINNESOTA VALLEY NATIONAL WILDLIFE REFUGE  ,102.1672,104.5177,105.1942,129.1647,131.6403,131.5319,1.941748,1.075269,1.204819,0.9708738,2.150538,1.204819
MISSISQUOI NATIONAL WILDLIFE REFUGE  ,112.3107,113.9929,114.5069,141.3689,142.4981,142.4417,0.9708738,1.075269,2.409639,1.941748,8.602151,4.819277
MISSISSIPPI SANDHILL CRANE NATIONAL WILDLIFE REFUGE  ,26.20388,25.50116,25.97106,52.55038,51.07597,50.94108,69.90291,56.98925,60.24096,74.75728,64.51613,60.24096
MOAPA VALLEY NATIONAL WILDLIFE REFUGE  ,38.42506,38.54118,40.06217,74.81326,74.2059,74.38269,5.825243,1.075269,1.204819,16.50485,15.05376,6.024096
MODOC NATIONAL WILDLIFE REFUGE  ,104.9667,101.7333,100.2,143.0333,142.1,140.1667,87.37864,31.1828,15.66265,96.1165,98.92473,72.28916
MONOMOY NATIONAL WILDLIFE REFUGE  ,93.46667,93.46667,94.24444,129.0667,129.5667,131,6.796117,1.075269,1.204819,0.9708738,1.075269,1.204819
MONTE VISTA NATIONAL WILDLIFE REFUGE  ,116.9536,117.9749,118.0677,153.203,153.7114,154.1825,5.825243,5.376344,1.204819,6.796117,3.225806,1.204819
MONTEZUMA NATIONAL WILDLIFE REFUGE  ,102.1161,104.08,104.4593,132.2069,134.2202,134.6367,0.9708738,1.075269,1.204819,0.9708738,1.075269,1.204819
MOODY NATIONAL WILDLIFE REFUGE  ,20.68558,20.21051,21.6972,43.72528,42.44285,43.44386,28.15534,4.301075,38.55422,62.13592,30.10753,40.96386
MOOSEHORN NATIONAL WILDLIFE REFUGE  ,114.5271,115.2722,116.0809,146.8934,147.5668,147.4819,0.9708738,1.075269,1.204819,4.854369,4.301075,1.204819
MORGAN BRAKE NATIONAL WILDLIFE REFUGE  ,41.53829,38.88198,39.27185,71.33212,70.02034,70.10557,78.64078,64.51613,60.24096,54.36893,45.16129,30.12048
MORTENSON LAKE NATIONAL WILDLIFE REFUGE  ,115.1746,116.7309,116.6537,152.2089,152.7615,152.3325,5.825243,8.602151,3.614458,15.53398,10.75269,1.204819
MOUNTAIN BOGS NATIONAL WILDLIFE REFUGE  ,69.26667,70.23333,70.27778,103.2,104.6,106,20.38835,26.88172,20.48193,0.9708738,1.075269,1.204819
MOUNTAIN LONGLEAF NATIONAL WILDLIFE REFUGE  ,43.00404,41.14428,41.1141,74.93205,74.09522,73.78667,70.87379,61.29032,48.19277,37.86408,32.25806,14.45783
MULESHOE NATIONAL WILDLIFE REFUGE  ,47.97368,48.00238,48.17021,80.62918,81.97161,82.69185,20.38835,8.602151,2.409639,0.9708738,4.301075,1.204819
MUSCATATUCK NATIONAL WILDLIFE REFUGE  ,77.52385,77.97184,77.57581,104.6163,107.304,108.3865,12.62136,10.75269,1.204819,0.9708738,1.075269,1.204819
NANSEMOND NATIONAL WILDLIFE REFUGE  ,53.33611,50.61208,50.62009,88.50312,87.88286,88.21124,51.45631,16.12903,7.228916,27.18447,4.301075,1.204819
NANTUCKET NATIONAL WILDLIFE REFUGE  ,93.46667,93.46667,94.24444,129.0667,129.5667,131,6.796117,1.075269,1.204819,0.9708738,1.075269,1.204819
NATIONAL BISON RANGE  ,114.0155,114.5023,112.5541,150.3654,149.4946,148.6157,33.98058,39.78495,8.433735,56.31068,51.6129,36.14458
NATIONAL ELK REFUGE  ,133.7957,134.1401,132.4854,170.9818,170.8337,169.1622,75.72816,93.54839,73.49398,82.52427,92.47312,89.15663
NATIONAL KEY DEER REFUGE  ,12.33333,12.03333,11.9,26.16667,25.58333,25.43333,69.90291,65.5914,45.78313,72.81553,55.91398,42.16867
NAVASSA ISLAND NATIONAL WILDLIFE REFUGE  ,5.5,5.35,5.388889,15.03333,14.81667,14.84444,24.27184,12.90323,8.433735,23.30097,16.12903,8.433735
NEAL SMITH NATIONAL WILDLIFE REFUGE  ,90.12695,91.25638,91.01548,115.3571,118.4785,119.0846,0.9708738,7.526882,1.204819,0.9708738,1.075269,1.204819
NECEDAH NATIONAL WILDLIFE REFUGE  ,100.9933,103.5488,104.7098,129.6306,131.8228,131.9108,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
NECHES RIVER NATIONAL WILDLIFE REFUGE  ,32.61498,30.73579,31.4527,61.12107,59.42905,59.47537,67.96117,33.33333,39.75904,52.42718,24.73118,10.84337
NESTUCCA BAY NATIONAL WILDLIFE REFUGE  ,47.17657,47.98054,48.92104,101.2158,100.7592,98.73759,7.76699,4.301075,2.409639,25.24272,22.58065,6.024096
NINIGRET NATIONAL WILDLIFE REFUGE  ,97.37552,96.78076,97.37016,127.4613,128.0808,129.1877,10.67961,1.075269,1.204819,0.9708738,1.075269,1.204819
NOMANS LAND ISLAND NATIONAL WILDLIFE REFUGE  ,94.25479,94.13354,94.87539,128.7501,129.2736,130.643,6.796117,1.075269,1.204819,0.9708738,1.075269,1.204819
NORTH PLATTE NATIONAL WILDLIFE REFUGE  ,91.85981,92.36791,93.54422,130.535,132.0687,131.6416,6.796117,4.301075,2.409639,9.708738,25.80645,9.638554
NORTHERN TALLGRASS PRAIRIE NATIONAL WILDLIFE REFUGE  ,102.7057,105.5541,105.841,130.1133,132.6996,132.4552,0.9708738,1.075269,1.204819,0.9708738,10.75269,1.204819
NOWITNA NATIONAL WILDLIFE REFUGE  ,129.2338,131.0472,132.6534,154.0931,155.3246,156.6202,0.9708738,1.075269,2.409639,1.941748,1.075269,1.204819
OAHU FOREST NATIONAL WILDLIFE REFUGE  ,10.10232,10.19834,10.11078,21.7887,21.97204,21.88479,22.3301,22.58065,14.45783,14.56311,16.12903,9.638554
OCCOQUAN BAY NATIONAL WILDLIFE REFUGE  ,68.50217,68.29924,68.33715,101.1217,101.4581,101.821,31.06796,11.82796,4.819277,4.854369,4.301075,1.204819
OHIO RIVER ISLANDS NATIONAL WILDLIFE REFUGE  ,80.68839,81.24761,80.7331,109.3815,111.5279,112.4696,25.24272,27.95699,9.638554,0.9708738,1.075269,1.204819
OKEFENOKEE NATIONAL WILDLIFE REFUGE  ,26.95921,26.44996,26.54418,54.22885,51.85368,51.61065,70.87379,61.29032,60.24096,83.49515,60.21505,62.6506
OPTIMA NATIONAL WILDLIFE REFUGE  ,63.03878,62.71729,62.59804,95.03835,97.5938,98.72402,23.30097,10.75269,3.614458,0.9708738,1.075269,1.204819
OREGON ISLANDS NATIONAL WILDLIFE REFUGE  ,36.56654,37.55801,38.06685,83.39669,83.61191,82.42511,3.883495,3.225806,1.204819,23.30097,20.43011,8.433735
OTTAWA NATIONAL WILDLIFE REFUGE  ,91.26709,93.0828,92.66245,120.5684,123.0243,123.7193,2.912621,5.376344,1.204819,0.9708738,1.075269,1.204819
OURAY NATIONAL WILDLIFE REFUGE  ,102.8789,103.022,103.3344,138.7952,138.5829,137.6335,14.56311,8.602151,1.204819,72.81553,61.29032,37.3494
OVERFLOW NATIONAL WILDLIFE REFUGE  ,39.92255,37.19788,37.77144,69.67032,68.05272,68.14479,77.6699,64.51613,60.24096,60.19417,47.31183,39.75904
OXBOW NATIONAL WILDLIFE REFUGE  ,102.6671,103.3007,103.4119,130.2001,131.217,132.3668,3.883495,1.075269,1.204819,0.9708738,1.075269,1.204819
OYSTER BAY NATIONAL WILDLIFE REFUGE  ,87.00672,87.15825,87.08167,119.1454,120.0058,120.9097,6.796117,4.301075,1.204819,0.9708738,1.075269,1.204819
OZARK CAVEFISH NATIONAL WILDLIFE REFUGE  ,62.32808,61.83874,61.30029,93.06986,94.94774,94.87059,33.98058,17.2043,1.204819,0.9708738,8.602151,1.204819
OZARK PLATEAU NATIONAL WILDLIFE REFUGE  ,55.74819,55.39406,54.82309,86.31718,88.27621,87.81948,37.86408,23.65591,1.204819,1.941748,12.90323,1.204819
PAHRANAGAT NATIONAL WILDLIFE REFUGE  ,69.58134,69.79519,69.87832,108.0086,107.7165,107.3667,14.56311,11.82796,2.409639,19.41748,11.82796,1.204819
PALMYRA ATOLL NATIONAL WILDLIFE REFUGE  ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN ,NaN 
PANTHER SWAMP NATIONAL WILDLIFE REFUGE  ,37.76205,35.44097,36.22595,67.712,66.0921,66.28448,75.72816,62.36559,60.24096,61.16505,50.53763,44.57831
PARKER RIVER NATIONAL WILDLIFE REFUGE  ,100.3808,100.441,100.8399,131.3514,132.2442,133.5752,5.825243,1.075269,1.204819,0.9708738,1.075269,1.204819
PASSAGE KEY NATIONAL WILDLIFE REFUGE  ,16.3,15.76667,16.13333,32.73333,31.86667,32.25556,52.42718,29.03226,51.80723,57.28155,20.43011,28.91566
PATHFINDER NATIONAL WILDLIFE REFUGE  ,109.9806,111.7758,111.624,147.237,147.8923,147.0269,3.883495,9.677419,3.614458,32.03883,46.23656,6.024096
PATOKA RIVER NATIONAL WILDLIFE REFUGE  ,71.50233,70.65582,70.8612,99.25794,101.3533,102.3782,29.12621,9.677419,1.204819,0.9708738,1.075269,1.204819
PATUXENT RESEARCH REFUGE  ,73.63168,73.92421,74.0343,105.9446,106.28,106.9924,22.3301,5.376344,1.204819,1.941748,1.075269,1.204819
PEA ISLAND NATIONAL WILDLIFE REFUGE  ,40.3531,37.75383,37.66074,75.83996,72.89724,72.70127,70.87379,61.29032,43.37349,49.51456,21.50538,9.638554
PEARL HARBOR NATIONAL WILDLIFE REFUGE  ,10.00459,10.11806,10.02468,21.66304,21.84638,21.7568,18.4466,21.50538,12.04819,14.56311,16.12903,9.638554
PEE DEE NATIONAL WILDLIFE REFUGE  ,48.3796,46.38794,46.01615,81.35776,80.75181,80.45595,65.04854,55.91398,32.53012,36.8932,21.50538,4.819277
PELICAN ISLAND NATIONAL WILDLIFE REFUGE  ,15.2,14.66748,14.73182,30.68026,29.8356,30.04132,66.99029,43.01075,49.39759,62.13592,36.55914,33.73494
PETIT MANAN NATIONAL WILDLIFE REFUGE  ,108.589,109.3941,110.3976,142.0421,142.9563,143.4059,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
PIEDMONT NATIONAL WILDLIFE REFUGE  ,38.96721,37.4043,37.32051,70.45796,68.68583,68.16687,73.78641,63.44086,59.03614,55.33981,41.93548,25.3012
PIERCE NATIONAL WILDLIFE REFUGE  ,78.87434,79.60317,77.91756,125.1717,124.4812,122.1265,20.38835,23.65591,8.433735,54.36893,46.23656,9.638554
PILOT KNOB NATIONAL WILDLIFE REFUGE  ,67.3,65.96667,66.37778,96.03333,98.01667,98.74444,29.12621,11.82796,1.204819,0.9708738,1.075269,1.204819
PINCKNEY ISLAND NATIONAL WILDLIFE REFUGE  ,30.72137,29.3958,29.54923,59.30445,56.61918,56.42661,75.72816,65.5914,59.03614,77.6699,58.06452,49.39759
PINE ISLAND NATIONAL WILDLIFE REFUGE  ,13.57644,13.23593,13.16688,28.23367,27.64793,27.57651,63.1068,43.01075,33.73494,63.1068,44.08602,31.3253
PINELLAS NATIONAL WILDLIFE REFUGE  ,16.3,15.76667,16.13333,32.73333,31.86667,32.25556,52.42718,29.03226,51.80723,57.28155,20.43011,28.91566
PIXLEY NATIONAL WILDLIFE REFUGE  ,30.56911,30.78535,31.60901,62.87174,62.16916,62.03529,6.796117,1.075269,3.614458,24.27184,19.35484,8.433735
PLUM TREE ISLAND NATIONAL WILDLIFE REFUGE  ,56.29719,54.07728,53.9188,91.95098,91.67362,91.93982,47.57282,12.90323,2.409639,16.50485,4.301075,1.204819
POCOSIN LAKES NATIONAL WILDLIFE REFUGE  ,45.43959,42.83441,42.55251,80.57709,78.70968,78.42671,64.07767,46.23656,28.91566,43.68932,17.2043,1.204819
POND CREEK NATIONAL WILDLIFE REFUGE  ,42.63154,39.85539,40.25001,72.74321,72.22323,72.11762,73.78641,43.01075,34.93976,34.95146,15.05376,3.614458
POND ISLAND NATIONAL WILDLIFE REFUGE  ,104.2964,105.2633,106.3205,138.2798,139.4254,140.2409,1.941748,1.075269,1.204819,0.9708738,1.075269,1.204819
PORT LOUISA NATIONAL WILDLIFE REFUGE  ,90.18516,91.64742,91.37579,115.396,118.4549,119.061,0.9708738,5.376344,1.204819,0.9708738,1.075269,1.204819
PRESQUILE NATIONAL WILDLIFE REFUGE  ,58.87187,57.80781,58.55487,93.43079,93.72697,94.15646,32.03883,10.75269,8.433735,12.62136,4.301075,1.204819
PRIME HOOK NATIONAL WILDLIFE REFUGE  ,71.47923,71.42064,71.3726,105.2852,105.2059,105.799,30.09709,9.677419,2.409639,7.76699,1.075269,1.204819
PROTECTION ISLAND NATIONAL WILDLIFE REFUGE  ,52.49082,54.08406,54.4003,114.0715,114.1358,111.8631,1.941748,4.301075,2.409639,23.30097,22.58065,7.228916
QUIVIRA NATIONAL WILDLIFE REFUGE  ,71.20839,71.82409,70.42997,99.85452,103.1803,103.7281,22.3301,19.35484,1.204819,0.9708738,2.150538,1.204819
RACHEL CARSON NATIONAL WILDLIFE REFUGE  ,104.6925,105.5395,106.5935,135.711,136.8931,137.6495,2.912621,1.075269,1.204819,0.9708738,1.075269,1.204819
RAPPAHANNOCK RIVER VALLEY NATIONAL WILDLIFE REFUGE  ,62.57014,61.66404,61.78195,97.11001,97.19064,97.50469,33.00971,10.75269,6.024096,10.67961,4.301075,1.204819
RED RIVER NATIONAL WILDLIFE REFUGE  ,34.15266,31.70588,32.65177,63.06992,60.73278,60.90139,78.64078,63.44086,61.44578,72.81553,55.91398,44.57831
RED ROCK LAKES NATIONAL WILDLIFE REFUGE  ,127.8448,128.5068,126.7308,164.0229,163.548,161.8368,61.16505,70.96774,45.78313,82.52427,87.09677,74.6988
REELFOOT NATIONAL WILDLIFE REFUGE  ,59.4688,58.11946,58.63069,89.31067,90.95,90.54848,40.7767,29.03226,28.91566,2.912621,10.75269,1.204819
RICE LAKE NATIONAL WILDLIFE REFUGE  ,106.7739,110.519,111.0182,137.8569,139.4557,138.9045,0.9708738,1.075269,1.204819,7.76699,20.43011,1.204819
RIDGEFIELD NATIONAL WILDLIFE REFUGE  ,63.20281,64.30167,63.69837,114.5224,113.9905,111.4873,10.67961,17.2043,3.614458,35.92233,26.88172,7.228916
